samples,GSR-O H=2,GSR-O H=5,GSR-OH H=2,CSR-OH H=5,Offline H=2,Offline H=5
1,1,1,1,1,1,1
51,0.674279135067066,0.700185636039454,0.611863142101238,0.666091474256254,0.702299269710657,0.61817901281438
101,0.563419120308746,0.620802595396923,0.544799579100551,0.56275011940144,0.627833761438071,0.568657662143413
151,0.51591045442942,0.586396703574024,0.500492458393075,0.511995313267817,0.587419963855338,0.514166685006657
201,0.489107244077924,0.565446940017706,0.472226889656468,0.485755658283784,0.56409300661679,0.480034449126945
251,0.467347861899267,0.547108285057267,0.443626743869886,0.465546133523034,0.545855608594626,0.45443763671101
301,0.451337255507491,0.532114096346464,0.42160721402707,0.45194764458002,0.530123718340842,0.42851581761894
351,0.437878631251773,0.517519916019985,0.398669762324057,0.441310836238614,0.516733584065604,0.412801673543642
401,0.428892619074514,0.506561876280114,0.38741358835642,0.434131999791886,0.506659861072687,0.400660866742659
451,0.419473128593711,0.4967291805587,0.382141352458679,0.425199309571465,0.496332613709125,0.388823938844685
501,0.413023144930458,0.488615176859145,0.372781864383707,0.419164338618751,0.488914511565095,0.386742406361259
551,0.405276529255553,0.48054515261708,0.361163803692638,0.412662981812704,0.481942238816271,0.380107086569056
601,0.399716886474757,0.472364087656621,0.352151564987176,0.404114515424902,0.471773351520548,0.369817041447357
651,0.394316773803425,0.466431101133405,0.346615985109054,0.397022385483814,0.463109178581306,0.358858861633151
701,0.389030064877569,0.461153658191544,0.339578505978072,0.392668839421259,0.455997948874251,0.350508875670581
751,0.382962735214153,0.453794001170462,0.330317015123726,0.386194958518287,0.447343498631165,0.339485360054151
801,0.377857476077205,0.447553386876049,0.325520157959045,0.381474843322959,0.44070506439843,0.333079712469514
851,0.374800081884317,0.442076034043892,0.322640607251616,0.377703006801718,0.434826645151995,0.327774011938364
901,0.370389334451131,0.436648554548449,0.317144333435982,0.373314392285649,0.428630737795602,0.321939159475222
951,0.366354322337142,0.43039220598294,0.312503603096287,0.369306226556075,0.421667378040346,0.316935068525977
1001,0.362256467026801,0.424784241249419,0.308093511981214,0.366138411517472,0.415773414558786,0.311296534854075
1051,0.3579277002551,0.419288291467265,0.302699151123232,0.363530632752224,0.409710035961553,0.307666310470975
1101,0.354338366558076,0.413778904837549,0.297024688750716,0.360096731554379,0.403444694348175,0.304349648712384
1151,0.349836336050883,0.407858913860327,0.292454709879024,0.357598225772594,0.398083162375645,0.302848457311381
1201,0.346040884900498,0.4022663463652,0.290069917245386,0.355100530757755,0.393110087376642,0.303276087520881
1251,0.343126826054166,0.397075192767722,0.286985649215932,0.352605045361461,0.388614492360734,0.30186231276642
1301,0.339277641403468,0.392319354334491,0.283205229562205,0.349464257957447,0.383635598578754,0.297844876547719
1351,0.335727998954302,0.387549555976379,0.281129196267077,0.347127440016327,0.378810130440644,0.295085572167092
1401,0.332585573000926,0.383069391213092,0.278154209449926,0.344265931669528,0.37416861707123,0.29247387683686
1451,0.329150420049772,0.37833909889156,0.273180828151435,0.341819474868639,0.369890923076053,0.291762429859577
1501,0.32665582931239,0.373961943683318,0.269422564054062,0.339122199569612,0.366069453748297,0.290108914591423
1551,0.324730313133747,0.370113127385002,0.266622641314468,0.337069595522651,0.362576762617462,0.289669795753102
1601,0.322830173553441,0.366338445948669,0.264239997244423,0.336113294768959,0.359810867126476,0.290077658268306
1651,0.320800854336731,0.362206685536977,0.260799874358952,0.334042686795036,0.356321136546062,0.288670331000837
1701,0.317925999855048,0.358220677063728,0.256062174880214,0.331820664341561,0.352672321530591,0.288220962273612
1751,0.314697721926369,0.353644874337409,0.250003623818416,0.32992630528351,0.348965989024024,0.286618759456211
1801,0.312337024834582,0.349844752903751,0.245900856421782,0.329195684340851,0.345826329191104,0.286244284680812
1851,0.310347369536522,0.345995319619165,0.242238129204287,0.329193465746344,0.342944890636562,0.285296348558018
1901,0.308128976870454,0.342178181497207,0.238373347060978,0.328420204149893,0.339823248691562,0.284046244802852
1951,0.305417085158561,0.338421310447366,0.234287125190669,0.327474114153268,0.336817731613816,0.283146552080536
2001,0.302217679547934,0.334507588895666,0.229425017201652,0.326335489447354,0.333924074680515,0.280941872100429
2051,0.29961612061361,0.330800457253235,0.226056919509007,0.324581947830577,0.331181040767644,0.278850939103324
2101,0.296988809817828,0.327068194725015,0.224181055782934,0.322465910172741,0.328349890943991,0.278028613256014
2151,0.295897844109692,0.324232231218701,0.223503749462573,0.321275106147674,0.326201631450027,0.276718675767684
2201,0.294680233342893,0.321444541007864,0.221560616272266,0.319876019252314,0.324194416169019,0.27508155699393
2251,0.29287765884088,0.318517557846447,0.219305712134047,0.318821999862356,0.322405458794684,0.274650441754393
2301,0.291593725656525,0.315974370832638,0.217410775103423,0.318024850178954,0.320785861671494,0.274557421074955
2351,0.290249058685277,0.313541796785653,0.215551622677305,0.317729941230073,0.319350246805126,0.274252915673598
2401,0.289549569032954,0.31104593151751,0.213702375222307,0.318260009330929,0.318202182968538,0.273853800911688
2451,0.288466472643432,0.3085777582621,0.212601803196107,0.318070282217475,0.316761689846899,0.273347230357429
2501,0.287522072984447,0.306263562173581,0.212217576758008,0.318302953246512,0.315636822888622,0.273510243397688
2551,0.28663528267603,0.303973874844827,0.211971530083625,0.318718896107921,0.314511283396152,0.273682669638696
2601,0.286018835495748,0.301988737412672,0.211710958547645,0.319424432084224,0.313564829926899,0.27500685699126
2651,0.285324278780562,0.300083479707928,0.211134219211641,0.320251592332174,0.313264508132982,0.277002609640214
2701,0.284342246689175,0.297841573721073,0.210293900513311,0.320681132005601,0.312347261831305,0.277014598388613
2751,0.283064480824341,0.295667109898307,0.209605550973362,0.320116465611465,0.310850958525155,0.275583169557359
2801,0.282113829625581,0.293503239978475,0.209321016971244,0.319679928326185,0.309430329502194,0.275109148050913
2851,0.280918593234833,0.291452588050089,0.208411238992167,0.31905859849109,0.308026412218833,0.273948744892428
2901,0.279483318440209,0.289054613997768,0.207187553647966,0.31864085935975,0.306538918398484,0.272551853846025
2951,0.27817570427973,0.287162875499805,0.207114659873213,0.318273191811597,0.305240714500306,0.272173363460109
3001,0.277135955717835,0.285332798492431,0.206698967800042,0.317880004635536,0.30407371494471,0.272374188891928
3051,0.275874204230138,0.283634152703139,0.206222518314676,0.317617549350251,0.30274910740457,0.272975409829858
3101,0.27477940328385,0.281982205241406,0.20581230691128,0.317218650782228,0.301827928674657,0.273211677301751
3151,0.27416152361564,0.28038137862922,0.205695313372196,0.31757420328676,0.30121353595856,0.274372368779608
3201,0.273536345358232,0.278715472082244,0.205654172276187,0.317829864765241,0.300458583685106,0.27518743588287
3251,0.273438065569232,0.276918055002335,0.205208195818729,0.31809866524443,0.299766383252521,0.275262245064894
3301,0.273300609852593,0.275412171238548,0.205251977170751,0.318016598647406,0.299082382869081,0.275766060072667
3351,0.272775322649194,0.273800456936756,0.204848094433714,0.31827602319746,0.298589213450945,0.275910735972011
3401,0.272460013940205,0.272452485280833,0.20478277591151,0.318330361010096,0.297860365219654,0.275736148550536
3451,0.272242773395407,0.271293267474926,0.205060723797137,0.318591849528639,0.297432613335147,0.27635815305664
3501,0.272190970495878,0.270195927539463,0.205560714741424,0.318951162831061,0.296901139170073,0.276906215885803
3551,0.272380630091409,0.269012564006426,0.205477071628252,0.318864790927858,0.296503797232989,0.276924445258252
3601,0.272201453454296,0.26752612084335,0.204808138208425,0.318350026069971,0.295622918014879,0.276573985826797
3651,0.271776466683693,0.266339881768163,0.204894250551607,0.31843101157752,0.295111679233623,0.277010254074873
3701,0.271402435602236,0.265133014561072,0.2044903805911,0.318026293043591,0.294216965215868,0.276404269891254
3751,0.270896353027338,0.263904464164846,0.204073969401279,0.317438085895496,0.293307956168064,0.275723037813983
3801,0.269857601499982,0.262446126282995,0.203328795982092,0.317002259571322,0.292370410909247,0.275294708986339
3851,0.269462004378364,0.261457422684908,0.203381164430755,0.316861167356214,0.291844397809723,0.275044324587477
3901,0.268486314288558,0.260094095020241,0.202748274794391,0.316561498962938,0.291054211474719,0.274230381022834
3951,0.267800642616154,0.258904497014048,0.201906314881183,0.316067425782099,0.290271277595679,0.27307026639821
4001,0.266951526687112,0.257722981381944,0.201088912144357,0.315942183891086,0.289582778626274,0.272494939961165
4051,0.266029702341794,0.256408595614465,0.20035518847681,0.315850825567029,0.288733610855612,0.271715382639898
4101,0.265164409695366,0.255213254242974,0.199970759630433,0.316319788037363,0.288353437136584,0.271468898252271
4151,0.264599862810266,0.254126630698002,0.199411732005062,0.31601724437193,0.287619692312517,0.270501351858118
4201,0.263974565326009,0.253089953259804,0.199275147606912,0.3160243217168,0.287031220763356,0.27050580407455
4251,0.263381619282761,0.252112445536355,0.198633000455297,0.316103563775524,0.286477131860512,0.270187933235448
4301,0.263094587366914,0.251488768617892,0.198658452451483,0.315962622125816,0.286176950697251,0.270258249664937
4351,0.263317429421375,0.251006303780424,0.198953973917745,0.316113562120154,0.286050591497787,0.270674629439476
4401,0.263513043242508,0.250542733872531,0.199246535650767,0.316024330221468,0.285742409112819,0.270222604701535
4451,0.263462435340285,0.249975165551536,0.199896003761678,0.315891399360437,0.285309364525098,0.269832965483329
4501,0.263773380894014,0.249400170467258,0.200127422562902,0.315687238006275,0.285140841286069,0.269794894174617
4551,0.263460445283179,0.248554863856196,0.199945078763575,0.315216519239143,0.28466052436067,0.26941465704942
4601,0.263429368618871,0.248153350176043,0.199848093819023,0.315186528491358,0.284483670482252,0.269147932553735
4651,0.26304247937056,0.247244851706843,0.199246296815454,0.314501061545799,0.283853563673476,0.267901300462943
4701,0.262793334126469,0.246393764861185,0.198873874843286,0.314168544103077,0.283580406214689,0.267667829201739
4751,0.262707650809117,0.245913551431157,0.198994251398823,0.314016719731785,0.283465209522131,0.26748850609534
4801,0.262589059607003,0.245419447410212,0.19889032966924,0.313901871479516,0.283351183014451,0.267532886782037
4851,0.262383944413784,0.244945273703785,0.198633707722094,0.314006664525703,0.283302100093545,0.267629958609428
4901,0.261959729567485,0.244374388234643,0.198204245505268,0.313697875086363,0.283042168868097,0.267581241249171
4951,0.261449538622657,0.243445205599346,0.197385828241701,0.31355437420758,0.282709830445159,0.267607459220566
5001,0.26094656060825,0.242622952002697,0.19679054966377,0.313609528814015,0.2825354094911,0.267416810737473
5051,0.260308293647851,0.241554818202957,0.195855360564205,0.313677344011028,0.282433184535553,0.26684238074823
5101,0.259752238902906,0.240656932550476,0.195248205918807,0.31361950838537,0.282205059351707,0.26676100959305
5151,0.259390590753166,0.239868402968195,0.19506615745509,0.313343515547375,0.281935128747398,0.26656264099911
5201,0.258835651349406,0.239050935239755,0.194264465109783,0.313260349522586,0.281683681010417,0.266115956187499
5251,0.258439951184394,0.238291957183953,0.193462482316656,0.313182103565232,0.281247152226072,0.266030372998989
5301,0.258077078480146,0.237799019587412,0.193146560861202,0.313318412467812,0.281028107570686,0.266102606544116
5351,0.257680086914543,0.237196819863438,0.193082205076154,0.313193696485521,0.280760322436203,0.26598213556228
5401,0.25726436870026,0.236767299645983,0.192606575621484,0.312785285148243,0.280257432120418,0.26560146856349
5451,0.25706448034051,0.236278592953731,0.191998502456285,0.312452253305333,0.279658709117428,0.265199878696519
5501,0.257011168234118,0.235860861654079,0.191486857135714,0.312632117021073,0.279429279992164,0.265497143126354
5551,0.256630613427586,0.235204089498155,0.190802641398128,0.312697056192167,0.279208542910986,0.26540850363983
5601,0.256227694431274,0.234442654353299,0.190281824181965,0.312867975300261,0.279142102416839,0.265807970231207
5651,0.256101692483289,0.233802192791135,0.189990885701635,0.312968936372565,0.279025451290344,0.266590499399724
5701,0.256214844719988,0.233422799417222,0.189613508377852,0.31284359981397,0.278744662624434,0.266433941759625
5751,0.256119100905159,0.232870103623033,0.188989350572394,0.312706439808426,0.278330749312695,0.265767618267918
5801,0.255848196027336,0.232377922956221,0.188573971477765,0.31259963725653,0.278023145841814,0.265719967524675
5851,0.255600908980623,0.232177795097716,0.188573383697715,0.31216449205562,0.277555820588343,0.265483614181957
5901,0.255426669124874,0.231679915136899,0.188386195469788,0.31197914179722,0.277257101265669,0.265539794632917
5951,0.255513187083064,0.231591863546868,0.188687120093316,0.311870164253105,0.277106418111885,0.265446866810878
6001,0.255723780770775,0.231430604255804,0.188983174156951,0.311996624617628,0.27695184083012,0.265677754114923
6051,0.255608771548021,0.230917924988031,0.188529607403973,0.312121540548639,0.27658996560575,0.265134155549566
6101,0.255569543064592,0.230472014816657,0.187954342441114,0.312158056114103,0.276162100237947,0.264497961032818
6151,0.255525795355018,0.230132097007982,0.187489097726939,0.312333019302189,0.275928528860773,0.264080108981698
6201,0.25542800409029,0.22951757525012,0.186991857515656,0.31235224997133,0.275642692124154,0.264107843069047
6251,0.255086104349529,0.228797290092631,0.186430722800566,0.312396356184257,0.275262606269812,0.264167204677733
6301,0.255228786226076,0.228347634533404,0.186201443074908,0.31240366671347,0.275002335844875,0.264243840544503
6351,0.255221598391907,0.227917887214721,0.185842421867545,0.312306013331921,0.274851494191388,0.264100099437139
6401,0.255215935410875,0.227403729588571,0.185081028626647,0.311839637445198,0.274503947418059,0.26341601922845
6451,0.254913211747425,0.226907097341804,0.184005015381324,0.311196659976918,0.274025981273651,0.26226400906446
6501,0.254377481542435,0.22634319851471,0.183093660750075,0.310811171776538,0.273732914050693,0.261694942310553
6551,0.253817966334257,0.225769021656315,0.182337789542848,0.310764668411922,0.273465403529244,0.261589953681449
6601,0.253438553325792,0.225236259860404,0.181499332643941,0.31081705471585,0.273163832715569,0.261439682218172
6651,0.253176234485443,0.224866214598041,0.18104195677832,0.310926258444501,0.272994811720245,0.261310200229156
6701,0.252906001299684,0.224515017874286,0.180630964299911,0.310674289184123,0.27263368595437,0.260854211985546
6751,0.252597479780105,0.223992316384831,0.180207957832053,0.310458495157337,0.272363103479484,0.260918291239916
6801,0.25236080674403,0.223535448275065,0.179929390019616,0.310357556158277,0.272240920159084,0.260789820318929
6851,0.252089421610401,0.223090979842572,0.179831929138081,0.310089566919492,0.271975627497501,0.260546399773987
6901,0.252075595188572,0.222770790585541,0.179768350759119,0.309913008969588,0.271792327344423,0.260524858949585
6951,0.251804835376764,0.222231546678677,0.179557072153753,0.309544728474611,0.271606367457479,0.26054288894288
7001,0.251780721874628,0.22191271523759,0.179775600141682,0.309600462097147,0.271568035756841,0.26094832069956
7051,0.251675704972418,0.221517186577399,0.179658237628921,0.309540030791047,0.271280677878208,0.260605535450086
7101,0.251897680682352,0.22120525800801,0.179904703964513,0.309857993928106,0.271257944584812,0.261202031966646
7151,0.251860989391353,0.220796047901758,0.180031067510967,0.310112770523576,0.271167552771173,0.261335835034792
7201,0.25171506963346,0.220362631877792,0.180102121173552,0.310197267812121,0.271176453838794,0.261440580917113
7251,0.251668343806714,0.22000257550518,0.179990206595792,0.310303555723243,0.271172093421201,0.261878408301444
7301,0.251553834153488,0.219438537605418,0.179734363315,0.310240194323568,0.270967274248711,0.261671391836057
7351,0.251513964120737,0.218916806981549,0.179585176118958,0.310139519638003,0.270808295222205,0.261701776081424
7401,0.251579821946719,0.218546489494998,0.179948762195902,0.310017117132557,0.270769554343526,0.261632080161099
7451,0.25168701635662,0.218205570065218,0.180267576125816,0.31002155443261,0.270837102935107,0.261381717821199
7501,0.251684328599367,0.217860872596855,0.180245821112863,0.309937525102203,0.270812773732571,0.261128795097652
7551,0.251461163358258,0.217482672989512,0.179857962682168,0.309745327618778,0.270649563078258,0.260900736589823
7601,0.251298319101879,0.217028774375412,0.179541178230993,0.30933940787307,0.270420581302611,0.260623859130011
7651,0.251128994781457,0.216660152758818,0.179287179589836,0.309230508813536,0.270341411604407,0.260710087679401
7701,0.25118979529884,0.216564969082072,0.179593192501313,0.309144604896186,0.270331103346957,0.260577712913487
7751,0.251342308728743,0.216437807622481,0.179818140056615,0.308987671905504,0.270265541647969,0.260600245987009
7801,0.251492359915442,0.2163632489714,0.179993793057995,0.308866822320755,0.270281029255915,0.260537627987423
7851,0.251593127820631,0.216421800047263,0.180285730276783,0.30862551537669,0.270204925477738,0.260541400706367
7901,0.251740193853525,0.216128139869858,0.180243567096788,0.308599593851106,0.270166841064116,0.260638905947413
7951,0.251782710533009,0.215841958850029,0.180321297241144,0.308650134535928,0.270108979743774,0.260327990034548
8001,0.251840516543955,0.215523867178459,0.180189063996878,0.308555617903387,0.269969784614227,0.260244714505947
8051,0.251971789559717,0.215297667664532,0.180465410448814,0.30854597687526,0.269985178817564,0.260205587349238
8101,0.252261005119816,0.215110550145591,0.180785323193689,0.308345732367109,0.269780280140508,0.259703296523429
8151,0.252527611656296,0.215011136471634,0.181182295969359,0.30830720504705,0.269775048768829,0.259960342665211
8201,0.252708731528659,0.214843566212872,0.181590654469777,0.308417304299278,0.269848299738008,0.260206867020443
8251,0.252844517709647,0.214733051890455,0.181920134892502,0.308451282758292,0.269899410224264,0.260290666449762
8301,0.252902433049184,0.214450794554169,0.181927727227923,0.30844569274366,0.269860131525676,0.260198967543212
8351,0.252948233135807,0.214269483439456,0.182145919185087,0.30835216143205,0.26976655459777,0.260392507215126
8401,0.25294155192506,0.214054528096956,0.182149321987991,0.308202080038784,0.269673321375244,0.260609605547871
8451,0.253120510164647,0.213932954171717,0.182612020289928,0.308154807795212,0.269592751847411,0.260922245154018
8501,0.253359377004276,0.21380963225077,0.182852310645408,0.308248689104286,0.269655444202233,0.261122914113501
8551,0.253686479697371,0.213724275994409,0.183328403859637,0.308210011749371,0.269642153488405,0.261368744306727
8601,0.253942407694003,0.213579592937889,0.183527895008752,0.308137032630651,0.269559793823244,0.261426933161937
8651,0.254054252344967,0.213498786220645,0.183778147981804,0.308177689528199,0.269598027877379,0.261561589302006
8701,0.254218338930621,0.213325853415376,0.18373235429547,0.308221638559761,0.269631259658065,0.261644728114983
8751,0.254393405248602,0.213206402236149,0.183784836649771,0.308212347557637,0.269576987263413,0.261449172351036
8801,0.254636061786856,0.213200348889401,0.184010073101152,0.308156205356611,0.269510398236652,0.261050730982151
8851,0.254801237259046,0.213101952925396,0.184015372560634,0.307950730958239,0.269295016885598,0.260655368836772
8901,0.254885403839889,0.213081413575471,0.183989452324695,0.30776853374991,0.269146128078549,0.260435698255482
8951,0.255130525268561,0.213145934234408,0.184007762416976,0.30766738937461,0.269065999939369,0.26048256638437
9001,0.255284241413454,0.213043505632789,0.18371489986256,0.307401613530816,0.268838677616808,0.260299535360649
9051,0.255200749497471,0.212921421420756,0.183337547603255,0.307165337156353,0.268729434281965,0.260234199869649
9101,0.254892750042562,0.212685292174982,0.182894685034714,0.306888158205424,0.268638398832534,0.260332136820946
9151,0.255100080005643,0.212770924356464,0.182976653586631,0.306899540156254,0.268755298967071,0.260841931551283
9201,0.255328228064999,0.212829665002658,0.18299849148738,0.307039722464276,0.26892857372254,0.261005519191557
9251,0.255370834488395,0.212716701056683,0.183074177646586,0.306957411878147,0.268877057645581,0.261066208637608
9301,0.255241313995485,0.212464110318434,0.182848263564684,0.306763802037424,0.26875208965676,0.260856892619613
9351,0.255237920046041,0.21230035991723,0.182905244746206,0.306668726125392,0.268698950623684,0.26086242030241
9401,0.255286258001649,0.212126429535389,0.18286816455113,0.306699038877419,0.268753438697096,0.261019426774974
9451,0.255259586560465,0.211895686138199,0.182844925254982,0.306705322023065,0.26875577515878,0.26108027664095
9501,0.255222660115014,0.211744315494308,0.182822498276221,0.306581391701265,0.26868921223878,0.260751418312061
9551,0.255059240882896,0.211571376518036,0.182676709496076,0.306529402461507,0.26862994333819,0.260511525525356
9601,0.254837232207693,0.211351843360134,0.182484304653301,0.306565793615413,0.268616120397203,0.260520010658446
9651,0.254669450163249,0.211052147624558,0.182028182622515,0.306352102903654,0.268449105379072,0.260198844474231
9701,0.254505037567074,0.21092029634623,0.181808723580913,0.306141223452171,0.268358184057787,0.259878152934882
9751,0.254419860925192,0.210840338154122,0.181749403191961,0.305837263707842,0.268122013489834,0.259634059210365
9801,0.254341526554553,0.21071985988286,0.181449679719937,0.305787527524765,0.26810373333012,0.259659055102293
9851,0.254231204685169,0.210533267318001,0.181349962071306,0.305663828425478,0.268060841871281,0.259677262995751
9901,0.253936186335792,0.210339020326392,0.181006630840064,0.305592900780087,0.268029140428434,0.259264751481059
9951,0.253567619671741,0.210023909581954,0.180546196542887,0.305277683170304,0.26783472374159,0.258845934939825
