samples,fin_data,OnST,OnST-H
20,0.282486053352342,0.0520070408538885,0.0526711483131979
21,0.305023542631516,0.047655341300325,0.0472721668277306
22,0.332967241082952,0.0458622122501055,0.0443664697186925
23,0.352364203748094,0.0472743086217199,0.0446425618690304
24,0.447251241017884,0.0519271318375325,0.0483084394034592
25,0.448970649627664,0.0590227135667005,0.0548400318814539
26,0.50743289715547,0.0690594518043959,0.0651696018232005
27,0.506182630292257,0.0740633270182232,0.0742886658657808
28,0.519681656663469,0.0836793767613012,0.0843004304582126
29,0.633790613899282,0.0988191476898551,0.0997215577524957
30,0.594822990245513,0.118706314085559,0.119776761991388
31,0.666707526117073,0.135483845848432,0.136625570298441
32,0.66956802909031,0.130263489028409,0.131170916597522
33,0.820898238303444,0.11527890500205,0.117746899585727
34,0.955484073084572,0.0925720704613412,0.0956254088621537
35,1.11252651922039,0.0855700537156921,0.0906371640651487
36,1.1358251975598,0.0501873182484028,0.0551914004781855
37,1.10683017777886,0.023992626493893,0.0261347308909233
38,0.98058893781187,0.0282206879480841,0.0307826897984368
39,0.89624608450913,0.0281548794969547,0.031282731421432
40,0.895558341733927,0.0242903080419926,0.0276125037546576
41,0.931238906894761,0.0207253664091877,0.0240342918635548
42,1.02986308754827,0.017756148723658,0.0207988159558929
43,0.764614602302484,0.0168051185754828,0.0197592573105652
44,0.796270572458827,0.0148901554843752,0.0169232930807659
45,0.851207661814792,0.0143516410897694,0.015725534529201
46,0.839186853163091,0.0142883094359775,0.0154335351999361
47,0.813469202571486,0.0141537992761751,0.0151506617529509
48,0.800571661367267,0.0140865553030629,0.0148593107759119
49,0.749025704240006,0.0140196796524673,0.0145909797160145
50,0.701362370122441,0.0136675235787112,0.0141315657893543
51,0.696681214607976,0.0131947275826156,0.0135713626572364
52,0.705173513484819,0.0120708552339523,0.0124935859216346
53,0.630898169862999,0.0108040621211222,0.0112932291213732
54,0.663280978844102,0.00952433786326892,0.00996104889880788
55,0.608432090180327,0.00833731606268479,0.00873490420389955
56,0.477140942481864,0.00734012712189444,0.00765899075011338
57,0.305684403673534,0.00642871167979266,0.00661963054259821
58,0.364253671384035,0.00566867840086194,0.00569974338509231
59,0.338060090012275,0.00493143623651245,0.00482000667759124
60,0.27371123398089,0.00433409823368193,0.00407433247983276
61,0.283192439661216,0.00381323118230569,0.00343111257908161
62,0.344465052759924,0.00336163887961009,0.00291992800707784
63,0.337641445032202,0.00299993996445865,0.00255207495455547
64,0.403184881753079,0.00273394183358377,0.00228760679853119
65,0.413643675655122,0.00251229758153342,0.0020889009913888
66,0.392456852633885,0.00230712050343715,0.00187618557018543
67,0.378149027473025,0.00213070315793798,0.00168585365596204
68,0.352910639816333,0.00198302673290022,0.00150983943270111
69,0.341424961727593,0.00186331067822457,0.00134846111469697
70,0.398500260645466,0.00178703344449353,0.00124537144436968
71,0.438784118543932,0.00172415940513011,0.00119008146259576
72,0.402062474460953,0.00167874229744642,0.00115043088116372
73,0.359135668374413,0.0016375487026947,0.00111197553909735
74,0.358703075416194,0.00161033079605972,0.00107429025532625
75,0.344379836816463,0.00158127159031659,0.00103980472808625
76,0.372611817497734,0.00156038829480685,0.00101753188277991
77,0.366549452944396,0.00153903864339816,0.0010030141110963
78,0.344607708862174,0.00152903296639306,0.00100438331557486
79,0.334429192535183,0.00153146670725873,0.00101640490739878
80,0.374304676552076,0.0015371299989424,0.00102734689249197
81,0.373301700489913,0.00152599270057486,0.00104914079278963
82,0.366596049534405,0.00151512190076115,0.00106430939483969
83,0.316824103486298,0.00149787191529257,0.00106796254517641
84,0.3122417069362,0.00148891598169427,0.00106959227304047
85,0.324252780682434,0.00147365724829346,0.00107224602391591
86,0.303753105832289,0.00145857776674415,0.00108017218898758
87,0.327184456287395,0.00143608666381275,0.0010784243231356
88,0.340390785797749,0.00141557273817475,0.00108400152258818
89,0.264697197127469,0.00138724123225117,0.00110432770123783
90,0.237844754041872,0.00135728299288715,0.00111076728482933
91,0.269598023051762,0.00132537404041984,0.00110286221591469
92,0.237494769958943,0.00131442611690984,0.0011054601847519
93,0.210487524874476,0.0013099780458915,0.00110969644065917
94,0.244567184314219,0.00130125961981863,0.00110874094057761
95,0.244481883853831,0.001308589256566,0.00111391491122165
96,0.234727632333517,0.00130360868827073,0.00112917266955699
97,0.270414455625337,0.00130438320596916,0.00113923042714356
98,0.223907537856275,0.00131274893435193,0.00115898047883914
99,0.234933386795595,0.00131866222704836,0.00116597528552057
100,0.255743301571478,0.00132355005721419,0.0011907534985433
101,0.248014480758786,0.00132099782848655,0.00124029251652996
102,0.293574549241417,0.00131604230151988,0.00130978665924211
103,0.295794952099376,0.00131077922535807,0.00138465209951721
104,0.331979051434439,0.00131768902754352,0.00147176953898399
105,0.338822356862819,0.0013275261738311,0.00156705119075047
106,0.405556644662093,0.00134563492818174,0.00166217523682037
107,0.415503101632711,0.00136231811568512,0.00175724124134292
108,0.43950159767434,0.00137885459940417,0.00185583442355371
109,0.427613724505407,0.0013847849407172,0.00194080429559841
110,0.426092994683268,0.00138634027304383,0.00201145930646993
111,0.391331998834891,0.00137606252251737,0.00206904623344773
112,0.389245212021983,0.00137567080599185,0.00210826404985768
113,0.373293992964377,0.00138339496051469,0.00218400512313059
114,0.378344415982752,0.00137886234404275,0.00223451060174937
115,0.386489117142795,0.0013689350710962,0.00228148056012386
116,0.385723588625329,0.00136052653473122,0.00233966944280984
117,0.400013951107632,0.00135597410883128,0.00241380908462729
118,0.361094049640028,0.00136288093004052,0.00249689555414326
119,0.368673052386362,0.00136699834295565,0.00255308641272774
120,0.377397538835584,0.00138360809498852,0.00262935482328313
121,0.366442958472832,0.00141957677063349,0.00274147237427243
122,0.374884446697333,0.00146260790629634,0.00285050206219003
123,0.393727537331211,0.00150643093523371,0.00294141243179212
124,0.400308088565699,0.00155418922317567,0.00305196807136569
125,0.415918908223011,0.00159465934914414,0.00313419715610535
126,0.407826337222633,0.00163447841997685,0.00321108726422881
127,0.388869188044123,0.00168103761143173,0.00328869174377859
128,0.388087851712198,0.00171203067592393,0.0033424169132946
129,0.351033458404263,0.00175241984210836,0.00340533323846915
130,0.344816557402153,0.00177958050020906,0.00344027226390536
131,0.315659245363725,0.00179000217871696,0.00345136560749701
132,0.27750505637168,0.0017592133944046,0.00339032590848663
133,0.325251901118107,0.00173195221070681,0.00334548714794289
134,0.314583266314564,0.00175003322488434,0.00338271000685478
135,0.32882314080215,0.0017690499898768,0.00342729258696093
136,0.350348211948021,0.00179965609541207,0.00348941871995615
137,0.33600222936174,0.00182244265184167,0.00353278139797781
138,0.347986901243975,0.00183946320343603,0.00357555202888989
139,0.365516135887715,0.00186108738156204,0.00362303557484185
140,0.360930099183619,0.00191458264060263,0.00372303878486519
141,0.363141146936462,0.00196421262820088,0.0038137967752151
142,0.324617418739654,0.00202576948668382,0.00390799878360549
143,0.314230499365519,0.00206234194567241,0.00395934459064908
144,0.331856077559223,0.00209893840831428,0.00401082668769205
145,0.279713348417632,0.00212936527814375,0.00406021671369083
146,0.297027688807676,0.00211973471888618,0.00405425231777918
147,0.288706478037804,0.00213385791541218,0.00408517067222645
148,0.290907163388681,0.0021518503694196,0.00412048131301213
149,0.259767335971065,0.00217839269603212,0.00416042686895635
150,0.28487326436556,0.00218211283522401,0.00416729336094265
151,0.206494292033875,0.00223164428603073,0.00422916549003536
152,0.205016379912266,0.00226233811641235,0.00427587359728614
153,0.207374011943687,0.00227293146830083,0.00431426317978045
154,0.195115247890897,0.00228395289256791,0.00437521577688893
155,0.210919296000745,0.002301963039235,0.00444742637294183
156,0.21186232531046,0.00232315960568305,0.00452185095661514
157,0.211812518021042,0.0023447794099768,0.00459921699124387
158,0.217666812604606,0.00237081119728164,0.00468307567752611
159,0.271463314067721,0.00240367196272336,0.0047779572794282
160,0.268189920717603,0.00244526855264926,0.00487784615631244
161,0.188161100085889,0.00249684894726072,0.00499467749377842
162,0.209948263036405,0.002534288042954,0.00509918930230143
163,0.22723316930351,0.00258179562141611,0.0052163723578524
164,0.220430459037909,0.00263779261565765,0.00534650486925965
165,0.232857875387564,0.00268974661759045,0.00547821925179778
166,0.272343624294342,0.00273390220031421,0.00559729068564347
167,0.273872252980737,0.00277158104557272,0.00569849892734938
168,0.25684071447067,0.00281255693676339,0.00580607318493456
169,0.255627440891009,0.00286050759651579,0.00592318246604494
170,0.278995160167636,0.00291053579412916,0.00604187589428703
171,0.297052354105992,0.00297674953476686,0.00618594929601524
172,0.310214063341499,0.00304718421363739,0.00633247091850359
173,0.310221626005587,0.00309997354808079,0.00643971763011225
174,0.316167546597028,0.0031575650814454,0.0065545326137229
175,0.317321466954117,0.00321559271225717,0.00665819016996467
176,0.292525964808954,0.0032826062863511,0.00677251412556823
177,0.273881015533188,0.00335203104326414,0.00689383517016712
178,0.289823000291982,0.00341859135068941,0.00701305283698812
179,0.309622403742423,0.00349106191034179,0.00713295772144284
180,0.302067780758981,0.00358345761231206,0.00726980823860102
181,0.278313788962615,0.00367291004840615,0.00738016388012054
182,0.246042463124584,0.00377245062350139,0.00751250505020985
183,0.204252873030671,0.00388227830987766,0.00766127229196917
184,0.212121154471907,0.00399151466859144,0.0078022427949742
185,0.172551009613546,0.00412077493609962,0.00796100737368212
186,0.200243377018285,0.00423913461789609,0.00810856549624748
187,0.218429343724555,0.00437688785420088,0.00827312913622874
188,0.259111787509019,0.00453028954614779,0.00846620021388015
189,0.291207125330041,0.00468234345235298,0.00864016353518902
190,0.293547719896966,0.00483264867853126,0.00878387441657704
191,0.28965527321265,0.0050049655310123,0.00895364936109252
192,0.308022802133534,0.00517933535345521,0.00912667978604917
193,0.334686186793024,0.00536644456488112,0.0093137912337378
194,0.345199060952654,0.0055621978826774,0.00950932711079299
195,0.353498736401841,0.00574375526799443,0.00968494854163211
196,0.333823433666699,0.00593384157417134,0.00987071019893811
197,0.313023917042676,0.0061194337393434,0.0100533161964397
198,0.32321817089115,0.00629439772734272,0.0102271590134093
199,0.291836303227662,0.00647609989860846,0.0104099767505125
200,0.244660745386051,0.00666798164614778,0.0106013260146419
201,0.246530537005985,0.00685730700845748,0.0107987893243847
202,0.253661763142792,0.00706299303715309,0.0110185799674967
203,0.283084303250406,0.00728134805792074,0.0112505278298507
204,0.279949199127341,0.0075221888137558,0.0114968008020376
205,0.294678699070757,0.00778897515087853,0.0117775012125277
206,0.313361964800469,0.00806931306272555,0.0120827089073191
207,0.321334252759792,0.00835485558618533,0.0123884425348469
208,0.353638100869425,0.00864624666199206,0.0127000261696681
209,0.373714370800849,0.00894816373774132,0.0130226022250606
210,0.408595095508678,0.00924673875642553,0.0133394638486006
211,0.4712291033944,0.00953333236141491,0.0136538729551759
212,0.443022477825317,0.00978418109863929,0.0139337072045511
213,0.449453109434424,0.0100128368126377,0.0142043870013309
214,0.444940131008962,0.0102447190677861,0.0144995493590208
215,0.463517058248143,0.0104436504438097,0.0147621104644726
216,0.456030514671678,0.0106325479225667,0.0150219419018673
217,0.452992630261019,0.0107993109573942,0.0152661581568957
218,0.412766850909598,0.0109811774933068,0.015568869437919
219,0.420184866729323,0.0111400156944806,0.0158649459941746
220,0.397495319895235,0.0113051068217104,0.0161745490323791
221,0.368336263792907,0.0114651137684339,0.0164898069737892
222,0.337476925075525,0.0116224524573001,0.0168080895557988
223,0.246807722234357,0.0117974466052068,0.0171695236480757
224,0.182139001752682,0.0119369377497136,0.0175119088436589
225,0.200723669534834,0.0120604100779973,0.0178664346115591
226,0.204720170405208,0.0122062717070982,0.0182773803329651
227,0.249449407826928,0.0123459143582614,0.0187009634239999
228,0.26576700812327,0.0124915681981496,0.019135373116857
229,0.237978398482553,0.0126320034648379,0.0195875082076223
230,0.24060304103808,0.0127698335182777,0.0200887887370954
231,0.230732326625832,0.0129055070451465,0.0206161731666184
232,0.179735347723179,0.0130275338650217,0.0211497847271576
233,0.0816256584554405,0.0131211888055241,0.0216633238284385
234,0.15197052050721,0.0132094215045486,0.0222234005582858
235,0.143594531059598,0.0133194003471725,0.022818265036919
236,0.122956957474678,0.0134310274802562,0.0234287736927512
237,0.18317496986434,0.0135456766854541,0.0240671945470945
238,0.215136756594324,0.0136836462143139,0.0247523309171101
239,0.254854895708172,0.0138307487190927,0.0254401553897182
240,0.262282401323759,0.0139708965075146,0.0261233630044476
241,0.304431143242885,0.0140933841315983,0.0268190237075126
242,0.308986576220806,0.0141920307449187,0.0275440657566742
243,0.360001076222614,0.0142331883424983,0.0282593169734322
244,0.306095618908531,0.0142309081447482,0.028948564041735
245,0.302180760909719,0.0141733270641371,0.0296158111742646
246,0.278963598148992,0.0141010098436167,0.0303130901156049
247,0.263738424963802,0.0139992794661627,0.0310017789193733
248,0.25173118340462,0.0138806111018081,0.0316887206616497
249,0.265947205738942,0.013762625973819,0.0323318845857878
250,0.258362496295796,0.0136640058973564,0.0329817766688179
251,0.250177889892778,0.0135795391369993,0.0336358515225611
252,0.183764879240709,0.0134989821047527,0.0342111113040983
253,0.239881730503797,0.0134086949731861,0.0346845988099948
254,0.214347234573289,0.0133388400115028,0.0351102926255262
255,0.224019068027865,0.0132556394386058,0.0354439089378571
256,0.239157064773898,0.0132044550410832,0.0357491337623969
257,0.284154333278048,0.0131611042969641,0.0360139265387311
258,0.293990052646938,0.0131213580210631,0.0362240433270888
259,0.315867241654948,0.0130749798290376,0.0363802298990704
260,0.33556725365843,0.0130017135710755,0.0363765755849166
261,0.231529946887429,0.0129394791133678,0.0363151580860878
262,0.202202580619272,0.0128726080879654,0.0362285632844143
263,0.137250133812917,0.0128138713660873,0.036110714167545
264,0.128174775242709,0.012779918226611,0.0360180653425921
265,0.127316565289729,0.0127537880566262,0.0359110009030324
266,0.141716156348416,0.0127343088865477,0.0357941611235843
267,0.105683854612493,0.0127151599197383,0.0356787165300185
268,0.0747086094113252,0.0126944932264134,0.0355781679387731
269,0.045575654704166,0.012662805284758,0.0354803147398576
270,0.0481517112480447,0.0126245664976118,0.035386349817228
271,0.0191440453271763,0.0125818518967934,0.0352766793084455
272,-0.0212341453151833,0.0125501928327805,0.0351846384434235
273,-0.0567772703444795,0.0125278394752479,0.0351096631925915
274,-0.121462301312012,0.0125285573921579,0.0350857626318368
275,-0.0123997421500651,0.0125457055384207,0.0350903283808263
276,0.000343261205263608,0.0125855035314288,0.0351148981100268
277,0.00554693019432391,0.0126446502303399,0.0351522387105296
278,0.0376407408706971,0.0127245998471167,0.0351991285338231
279,-0.0435302785604524,0.0128256313125231,0.0352570411728801
280,0.0433940217251384,0.0129519277068471,0.0353443730605733
281,0.0631793642211691,0.0131074972935232,0.035446723686228
282,0.0595675858012496,0.0132863675178443,0.0355579038911118
283,0.0920157920841787,0.0134877561133334,0.03568217361115
284,0.0671756843198581,0.0137078777134534,0.0358063511400526
285,0.0507738105345747,0.013956655957361,0.0359580565041409
286,0.0455022291471235,0.0142277136651852,0.0361202087288843
287,0.0417429299894468,0.0145243682444381,0.0362951940448045
288,0.0666823052632976,0.0148463577817892,0.0364754634133205
289,0.0918429500369901,0.0151951714255395,0.0366621696180929
290,0.117979427955631,0.0155659338429015,0.0368321444580497
291,0.0844077914967805,0.0159592843748347,0.0369687667197728
292,0.0770447408177981,0.0163712085384435,0.0371179769511918
293,0.102717983500211,0.0167936701010061,0.0372804666380354
294,0.117566395210118,0.0172154318730144,0.0374265926857049
295,0.109602851673672,0.0176468816507813,0.0375657229368942
296,0.120981318634213,0.0181019531875873,0.0377148019372757
297,0.164872718952255,0.0185898901118257,0.0378857992710586
298,0.181780857003507,0.0190916104122162,0.0380636492751144
299,0.224273187055582,0.0196000174385682,0.0382324686424956
300,0.236868112234814,0.0201028901305244,0.0383839563156041
301,0.263462031875061,0.0205959214727828,0.0385151790593273
302,0.262322378363013,0.0210910435430636,0.0386402337128558
303,0.226742167546074,0.0215869608297515,0.0387684044791635
304,0.214051533761369,0.0220861485313296,0.0389080993920303
305,0.219295460293346,0.0225884194335698,0.0390497178963712
306,0.224950574720856,0.0230977462989115,0.0391971020606721
307,0.242407987487629,0.0236123419012952,0.0393473262820851
308,0.226102416079759,0.0241230576746731,0.0394962239098161
309,0.253576612644408,0.0246278004253254,0.0396336113516568
310,0.277374249430051,0.0251245717644757,0.0397658307611067
311,0.293378119330382,0.0255945636571395,0.0398823161622635
312,0.292333584870609,0.0260233479491985,0.0399781695222324
313,0.305788855447305,0.0264076366992645,0.0400620357604363
314,0.316162728296153,0.0267388124574374,0.0401300243930306
315,0.331903838783232,0.0270176594458164,0.0401714535879134
316,0.295529972061288,0.0272388416427752,0.0401566274296906
317,0.263356234367701,0.0274179085526876,0.0400836250605205
318,0.285478066048849,0.0275791592906955,0.0400242974035398
319,0.262219677236256,0.0277170039750629,0.0399539603991572
320,0.265584906161132,0.0278323517537581,0.0398750555348007
321,0.249870032724681,0.0279206782676556,0.0397744301539375
322,0.230562323118804,0.0279876812799583,0.0396644401691275
323,0.203715415996531,0.028041469986771,0.0395505668348456
324,0.234744649450724,0.0280963011737238,0.0394427371456721
325,0.208463180476872,0.0281393322226649,0.0393199367637788
326,0.251210241863598,0.0281669521317528,0.0391862317715301
327,0.2536240005709,0.028174062597296,0.0390258654341162
328,0.255246982248971,0.0281663990276017,0.0388329143166887
329,0.25932957063226,0.0281355767127503,0.0386053392865645
330,0.265327210000276,0.0280747488636603,0.0383480716031906
331,0.248179773090937,0.0279963775508582,0.0380682889359568
332,0.256783786801776,0.0279087272539112,0.0377739085153545
333,0.206016731100736,0.0278095512790692,0.0374644178009536
334,0.183837118469924,0.0277213863449184,0.0371593254645179
335,0.206707808076338,0.027643141350448,0.0368596376262771
336,0.215556150440019,0.0275694222510727,0.0365547363713842
337,0.217824204352813,0.0275052004586523,0.0362491748377575
338,0.232801093164513,0.0274494293383471,0.0359445178003084
339,0.272464670830444,0.0273973085568625,0.0356339797692968
340,0.31272453266298,0.0273272348002721,0.0352986775183812
341,0.333262435858767,0.027218735425848,0.0349243026247317
342,0.341757643009414,0.0270843452526776,0.0345278988123288
343,0.369735085511751,0.0269164204559276,0.0341074857466937
344,0.378635158395599,0.0266926407556748,0.0336365037491565
345,0.343319819208716,0.0264230051596743,0.0331246410645959
346,0.364208901191513,0.0261331105434498,0.0325983209448148
347,0.378163286939943,0.0258102985807638,0.0320474637961469
348,0.348839399039053,0.0254672944312246,0.0314897684972078
349,0.331353559378587,0.0251242725367701,0.0309278123127735
350,0.342053314695402,0.0247671243584204,0.0303727965726958
351,0.36451532034701,0.0243762408406694,0.0298154029816802
352,0.356482561977215,0.0239689243367389,0.0292393338529559
353,0.355796751931797,0.0235574955952718,0.0286524818278633
354,0.309189706266986,0.0231432418409164,0.0280612629987789
355,0.293428419355388,0.0227604785558609,0.0274938509726148
356,0.276254185554397,0.0224132260701135,0.0269473655661423
357,0.283646767747359,0.022096112965128,0.0264176510262046
358,0.309572454512774,0.0218031324131398,0.0259014057049365
359,0.266603300496724,0.0215213681521841,0.0253871759859818
360,0.283526098634298,0.0212760350687154,0.0248989572246449
361,0.284932150097441,0.0210567001047654,0.0244225255788109
362,0.247380710011264,0.0208690396785929,0.0239670222225066
363,0.242772186844462,0.0207187521044432,0.0235419165803804
364,0.241733235322214,0.0206028961999843,0.0231391979570258
365,0.249945467305984,0.0205128885567377,0.0227542672322443
366,0.226367498820693,0.0204460190703997,0.0223892693873831
367,0.27394640612009,0.020403012313771,0.022043255836509
368,0.288398332678198,0.0203687969531911,0.0217029131218444
369,0.295585307369771,0.0203374982937302,0.021366495775216
370,0.275914349163492,0.0203128080549172,0.0210449038612262
371,0.288079165828161,0.0203064442266679,0.0207494305825467
372,0.239742907291088,0.0203063616642841,0.0204623327727016
373,0.196117452711837,0.0203238269479477,0.0202055926345866
374,0.210805191407851,0.02037173751875,0.0199874890387031
375,0.211651990209965,0.0204375912635135,0.0197905994730036
376,0.19107557784248,0.0205118165657801,0.0196058693798899
377,0.170591616411132,0.0205944671916734,0.0194416853237495
378,0.137311159393152,0.0206947600998698,0.0193050452675878
379,0.148115125711878,0.0207952752532275,0.019184017507028
380,0.194007230742833,0.0208864878177626,0.0190749910755166
381,0.202963972339457,0.0209846312571653,0.0189781134563781
382,0.233740936209246,0.0210922770386954,0.0188837481699421
383,0.255152028381219,0.0212001840791412,0.0187880714776313
384,0.246127210826184,0.0213093677677503,0.0186938783361324
385,0.254163477540145,0.0214203105567906,0.0186060010829399
386,0.245838813363047,0.021535407969159,0.0185270960077524
387,0.286934296717241,0.0216511288021088,0.0184548637987042
388,0.275201391592444,0.0217690805573026,0.0183877374309956
389,0.270676701394748,0.0218877046402522,0.0183223656606016
390,0.295832326003836,0.0220045042733604,0.0182564289667001
391,0.310897545808795,0.022120048272501,0.0181931851899906
392,0.305234806951814,0.0222358302944183,0.0181290627760468
393,0.326020791314338,0.0223546510340737,0.0180666671081525
394,0.333900177375439,0.0224760891295115,0.0180077773333275
395,0.309266717152213,0.0225921823439785,0.0179466251941931
396,0.341432641165172,0.0227146363570594,0.0178945679352282
397,0.326549034898339,0.0228305270979038,0.0178392102778339
398,0.346323741577897,0.0229557719167633,0.0177998141482317
399,0.344524681444374,0.0230833727126971,0.01776249731813
400,0.370109980617864,0.023221562219147,0.0177371030811774
401,0.357771583492555,0.0233600667756407,0.0177146370167512
402,0.374988898035919,0.0235077607021995,0.0177033402721058
403,0.352558273410597,0.0236600861356639,0.0176970605908741
404,0.379297120797076,0.0238205404005049,0.0176983025718356
405,0.376068856713604,0.0239876072122172,0.0177044649191358
406,0.407587516936381,0.0241708785300923,0.0177217812616025
407,0.384001380233088,0.0243112312832471,0.0177302638692185
408,0.384309291751843,0.0244153628473186,0.0177403786026222
409,0.36440125269591,0.0244932455672558,0.0177569313438637
