samples,fin_data,OnST,OnST-H
410,0.379324286395306,0.0245567484078956,0.0177786210120126
411,0.366758413114766,0.0245967452892558,0.0178029587384847
412,0.375068767839992,0.0246301858432775,0.0178392310321524
413,0.391706306492331,0.0246618598706474,0.0178897945767768
414,0.399586476341689,0.024684980343207,0.0179472303616475
415,0.357739016004822,0.0246448240877662,0.0180013315698773
416,0.357115160053713,0.0246133121306033,0.0180811902823223
417,0.353632523848087,0.0245954603723312,0.0181960304090933
418,0.379028840504046,0.024596887269615,0.0183467828045357
419,0.354664552376144,0.024594217558712,0.0185192258927671
420,0.303837630679421,0.0246096663992816,0.0186799365161977
421,0.276484083787049,0.0246405531539172,0.0188406698398316
422,0.231135476769145,0.0246998216924881,0.0190208135932764
423,0.232351460598184,0.0247982557979869,0.0192307963784889
424,0.285833481137527,0.0249212366797903,0.0194586107352238
425,0.253427713553289,0.0250305403733269,0.019678451414535
426,0.209703824221658,0.0251423481580156,0.0199021876118174
427,0.224874638092466,0.0252802616656831,0.0201413077680687
428,0.124926629297504,0.0254375658775426,0.0203918660436023
429,0.0968008815856438,0.0256457048133503,0.0206798613301494
430,0.133848303029589,0.0258962643349605,0.0210011219841895
431,0.17787039512673,0.0261721431326491,0.0213622453601763
432,0.151696918398527,0.0264467629110781,0.0217280999145322
433,0.177293532315724,0.0267362603586153,0.0221079218508499
434,0.166573328879591,0.0270295327722577,0.0224963538551997
435,0.109097395295731,0.0273261734037913,0.0228839161873255
436,0.113832131238003,0.0276529617358247,0.0232881455032926
437,0.102190176339223,0.0280009043241971,0.023701855593684
438,0.117871745082326,0.0283762919191561,0.0241351369251933
439,0.153464405057614,0.0287549869495587,0.0245661007066916
440,0.158583260424719,0.0291207546388582,0.0249878449166384
441,0.141224895022291,0.0294387557179667,0.0253848471289333
442,0.160083884929308,0.0297527117037487,0.0257731796649431
443,0.183203360240947,0.0300485799831293,0.0261368485698857
444,0.187402856927402,0.0303216817472398,0.0264761584063467
445,0.186632501882925,0.0305777207525282,0.0267916940122342
446,0.202930329020059,0.030799452675298,0.0270574062811443
447,0.211500980089324,0.0309866890297761,0.0272689268175975
448,0.221649216044894,0.031140732627362,0.0274395916666402
449,0.249159663144899,0.0312786035603466,0.0275927522014272
450,0.255978156187054,0.031397755162339,0.0277354419277674
451,0.274423714209451,0.0315236165820126,0.0278791519662204
452,0.271125071885827,0.0316187948368272,0.0280109148849272
453,0.256788040985188,0.0317150051450437,0.0281447029782582
454,0.255594553705476,0.0318236473065836,0.0282856861144361
455,0.241256670371515,0.0319422359561245,0.0284316860828356
456,0.20697656978321,0.032082277786968,0.0286020287854419
457,0.215447441825659,0.0322654769591949,0.028825161350606
458,0.202074610764501,0.0324597221817341,0.029060782331256
459,0.20306791524416,0.0326963405179142,0.0293382477429287
460,0.196173082441223,0.0329624614172299,0.0296375701669708
461,0.167205577160972,0.033241594638475,0.0299422726757193
462,0.0757278316825975,0.0335511065903853,0.030271793798033
463,0.071111917983467,0.0339123746524827,0.0306396974948328
464,0.103645098817132,0.0342642496468656,0.0310023245094761
465,0.114364085295874,0.0345502075108344,0.0313043105993318
466,0.0933885415892355,0.034766068839948,0.0315369474003736
467,0.132378875854581,0.0349203563775908,0.0317062958946995
468,0.150417867015357,0.0349973570757422,0.0318003213901544
469,0.169223492300727,0.0350027845985204,0.0318296039321159
470,0.186790393470907,0.0349494909224038,0.0318065978544029
471,0.170944666424985,0.0348463359329645,0.031737526706581
472,0.18349047150503,0.0347309246182302,0.0316593254728918
473,0.17468430012747,0.0346083308543646,0.0315684043104277
474,0.225081871874693,0.0344479582348399,0.0314309576234323
475,0.220730726071199,0.034219986413958,0.0312172255603712
476,0.22375560613099,0.0339698695388071,0.030970635775261
477,0.232335606471763,0.0337083787092634,0.0307072573705669
478,0.267383683574687,0.0334243740245088,0.0304186800296292
479,0.274404778946837,0.0331107613560125,0.0300980410529764
480,0.280932694927032,0.0327895009101105,0.0297698203311345
481,0.256976672518212,0.0324524058522483,0.0294304588409029
482,0.235724825286614,0.032141498665297,0.0291192865121761
483,0.269356650874561,0.0318346013631791,0.0288125616940878
484,0.320316209796034,0.0315235282798772,0.0285013965027109
485,0.329817676185604,0.0312002014732124,0.0281816670176755
486,0.326620370569099,0.0308821573652874,0.0278706499302202
487,0.338397969192461,0.0305596306076949,0.027563884330899
488,0.324775063070472,0.0302540494547348,0.0272739612899966
489,0.314924834333152,0.029942533199921,0.0269845159804427
490,0.302444084272479,0.0296419831576808,0.026709396449908
491,0.294255149227229,0.0293571669841186,0.026453902551762
492,0.289381935282406,0.0290866581076334,0.0262148919942508
493,0.301197521343197,0.0288076556433134,0.0259738695347274
494,0.284994547158432,0.0285265125930273,0.0257360161141142
495,0.278883389172038,0.0282465015202652,0.0255062115964867
496,0.259268933646167,0.0279502080384213,0.0252646442433076
497,0.260030348152567,0.0276584334665764,0.0250300951253627
498,0.265868234978398,0.0273756402208739,0.0248083726044648
499,0.278864064261153,0.0270885389655383,0.0245871227651373
500,0.286109584097389,0.026787161371194,0.0243564887735502
501,0.282415039291405,0.0264718056215404,0.0241202254690986
502,0.267560252553582,0.026155794623737,0.0238864250547806
503,0.241812100091172,0.0258459872326535,0.0236606719119033
504,0.197667968138781,0.0255557983574406,0.0234548561958555
505,0.21868842438622,0.0252898254671549,0.0232745709354459
506,0.205788628054556,0.0250348494451204,0.0231075540482454
507,0.23408184037917,0.0247867988707223,0.0229524359590188
508,0.222401278635994,0.0245383315834136,0.022798659696361
509,0.209573160755793,0.0243000079553321,0.0226587717362726
510,0.207491708088948,0.0240753687003114,0.0225355847210875
511,0.245968683499478,0.0238310437183431,0.0224030974876645
512,0.241721374999689,0.0235713285756016,0.0222572937231156
513,0.271870282497677,0.0232989316511203,0.0221029094363887
514,0.271314169398354,0.0230158028483224,0.0219385300665263
515,0.264400123529064,0.0227160221368005,0.021758569877469
516,0.262685608420637,0.0224219852943433,0.0215832730830011
517,0.273567310609891,0.02213648721147,0.0214134685386311
518,0.291045599719206,0.0218498475834288,0.0212396699851353
519,0.285432268443588,0.0215684731021044,0.0210693819487546
520,0.27949719985864,0.0212965408053548,0.0209082499783506
521,0.260004235216634,0.0210402114561729,0.0207634984704775
522,0.26502783830908,0.0208017660265159,0.0206371053736105
523,0.307843273354953,0.0205766749725796,0.020522163818247
524,0.266567171022177,0.0203443603795897,0.0203980982830193
525,0.275748064012849,0.0201423807789532,0.0203058470604112
526,0.266753417524857,0.0199766667968854,0.0202506259720995
527,0.263003122763,0.0198149211677138,0.0202013343130516
528,0.283211995513483,0.0196422550570159,0.020141828111818
529,0.280248145019896,0.0194614250282308,0.0200738457133354
530,0.292670517792976,0.0192684529247615,0.0199945892424988
531,0.310013089791335,0.0190620751117287,0.0198996573893305
532,0.303527484292959,0.0188517725423749,0.0197983582120591
533,0.316729788644383,0.0186448179667508,0.019697618161939
534,0.31462158373826,0.0184355677556252,0.0195886749026907
535,0.229308261127173,0.0182369274928993,0.0194878400884505
536,0.206775765925626,0.0180725926506252,0.0194252323245706
537,0.215222445244542,0.0179307322309653,0.0193854783030563
538,0.170923646807588,0.0177907146772703,0.0193451047678621
539,0.0849407051434623,0.0176720017933844,0.0193294313143168
540,0.100522490114266,0.0175869693376656,0.0191776565348406
541,0.0820629288891552,0.0175107399418681,0.0189880171129673
542,0.092425119816055,0.0174358423756889,0.0188826139408381
543,0.0169476759905527,0.0173561603439937,0.018852035695368
544,0.00875696268245118,0.0172823746491759,0.0188615896959765
545,0.0628406955092534,0.0170470427761131,0.0188228664954227
546,0.140516800395895,0.0167739081223477,0.0187826758680383
547,0.109501890884077,0.0165308572035547,0.0187542305444617
548,0.0818903469331505,0.0163138113599952,0.0187534900198911
549,0.0710782376799175,0.0161295287794235,0.0187826212277251
550,0.125167904344164,0.0159761791560037,0.0188328553084588
551,0.173433761389784,0.015846286758769,0.0188884494291241
552,0.148043847787017,0.0157440493999591,0.0189564212021198
553,0.122756820282839,0.0156660516439328,0.0190463642207275
554,0.103897187448033,0.0156190387774138,0.0191678780301239
555,0.0992961215068203,0.0156108177710914,0.0193234260634898
556,0.0752213116758301,0.0156368546011388,0.0195028455616527
557,0.026126327120427,0.0156981181111561,0.0197047835452466
558,-0.101837255461558,0.0158055960523967,0.0199372604765106
559,-0.227495083772079,0.015966913432775,0.0202027495932511
560,-0.305197978967647,0.0161825617120221,0.0204914806211668
561,-0.392112074835218,0.0164370675582103,0.0207852229365283
562,-0.436487329208221,0.016721563491975,0.0210738113774688
563,-0.405878877523535,0.0170272167278177,0.0213572816222001
564,-0.450666653833226,0.0173461261234397,0.0216469705449773
565,-0.395709745422601,0.0176725977035966,0.0219298303557082
566,-0.52127854362079,0.0180040112068258,0.0222218008442685
567,-0.545185020610196,0.0183276972817068,0.0224717627937455
568,-0.819975112150487,0.0186586200468079,0.0227136625502574
569,-0.7265531189226,0.0189950723669526,0.0228647512004657
570,-0.840994020359536,0.0193559053952177,0.0230643614508267
571,-1.11875901256668,0.0196790008018536,0.0232779398159929
572,-1.00362049194584,0.0200119746414849,0.0234540762122552
573,-1.22459944855059,0.0204915056877411,0.0238240137966771
574,-1.26541819348287,0.0211365767969437,0.0243053776133489
575,-1.51008318981401,0.0220339698110358,0.0250324580326462
576,-1.47815168321232,0.0233072854784465,0.0260536325154056
577,-1.45506437440509,0.0242187683639518,0.0268115604152388
578,-1.4583924400346,0.0253260510586334,0.0277407080964882
579,-1.2224615139401,0.0251391457773096,0.0274209994210047
580,-1.11002580428527,0.0245069390304269,0.0270744168701518
581,-1.06711059876591,0.0239853022967568,0.0269137876330446
582,-1.187698227457,0.0235603115660524,0.0269078106755647
583,-1.18652518092682,0.0231223715878577,0.0269432505742186
584,-1.15919411364753,0.0226541587141796,0.0270028829955573
585,-1.24533862128132,0.0222635588020479,0.027166650364701
586,-1.1768994011789,0.0218493501983637,0.0272677014615187
587,-1.21899577601166,0.021538357608781,0.0274167689432064
588,-1.17277432249428,0.021363668556394,0.0276526989096672
589,-1.15046525865826,0.0212428234720256,0.0279348190059123
590,-1.06796184469122,0.0212309852671006,0.0283354685869142
591,-1.04851545948615,0.0213837540947207,0.0289408009925167
592,-1.08026246849089,0.0217119908707401,0.0297842624763409
593,-1.13774797334923,0.0222630305312545,0.0308342755458364
594,-1.20748878516553,0.0229602399310262,0.0318722048340921
595,-1.10350179890228,0.0236684500697072,0.0327312446124942
596,-1.15651295903186,0.0243790836541151,0.0334633144866494
597,-1.18716134965619,0.0252496538549857,0.0344254666790119
598,-1.15564035903667,0.0256301448404656,0.0349863674189398
599,-1.13256902952733,0.0259216621893333,0.0355348767401601
600,-1.13271160420355,0.0264320479214027,0.0363635235216695
601,-1.1060747392733,0.0271305270951714,0.0374535757733522
602,-1.05224092145649,0.0280066588086461,0.0388018184802391
603,-0.939709618530306,0.0290152959691387,0.040370810207429
604,-1.02091445857304,0.0296851767944996,0.0415072240601537
605,-1.11206570842513,0.0302084936126896,0.0424609143900054
606,-1.11337043648486,0.0307948179457616,0.0435575389325189
607,-1.14920151560638,0.0315031559359096,0.0448278607033513
608,-1.12172924259834,0.0323635753301823,0.0463079189603438
609,-1.07195433628928,0.0333755653839019,0.0479855096033842
610,-1.12216660824139,0.0345281235261289,0.0498364127637863
611,-1.1622943838141,0.0358810641721857,0.0519280298894773
612,-1.22418556192136,0.037456261407162,0.0542678140120039
613,-1.2164870960936,0.0392951638818056,0.056889671046261
614,-1.22870265941387,0.0413535997525128,0.0597145782990933
615,-1.14654287354141,0.0436427109187925,0.06278442465559
616,-1.10197901774297,0.0460066372888914,0.0659217223207381
617,-1.11601175871714,0.048000279379902,0.0687687834081395
618,-1.13407368299422,0.0482713777307044,0.0697548622309999
619,-1.05856119450895,0.0485603062222686,0.0705314677689482
620,-1.03676239585615,0.0491576206266814,0.0714094364951208
621,-1.07799436080222,0.05013772075684,0.0724758940037391
622,-1.0958688182242,0.0515240382339464,0.0737611622839872
623,-1.04288363238533,0.0533305916058648,0.0752542764646463
624,-1.01347859267375,0.0555110510263388,0.0769223934615477
625,-0.927342418971901,0.058041083300987,0.0787918668021722
626,-0.854818506679039,0.0608486377730024,0.0808071607333028
627,-0.734691849027591,0.063744274794211,0.0829306218720107
628,-0.621268972152427,0.066800017806561,0.0851322382785886
629,-0.724586197852345,0.0700381097923843,0.0873824259086304
630,-0.828969794577642,0.0735258384407499,0.0897809890777835
631,-1.00870204487077,0.0769792226997913,0.0920932740757073
632,-0.908410685642107,0.0804552424209411,0.0944896602609915
633,-0.928316520309694,0.0839115829420009,0.0968510788859978
634,-0.885785827359808,0.0868780967723837,0.099039449052722
635,-0.927857527988342,0.0890108885480667,0.100450546192456
636,-0.928063716432941,0.0909284328215956,0.101587663864722
637,-0.964056469284072,0.0925650212858744,0.102469166944132
638,-0.964225905450245,0.0939350386833583,0.103132243553081
639,-0.968262214834526,0.0950632914338923,0.103585516192569
640,-1.05632416569057,0.0959507313698424,0.103851372912346
641,-1.02904516291102,0.0966378378365013,0.103958416473303
642,-1.08387664309702,0.0970606512410956,0.103812114408574
643,-1.03446472490133,0.0972190281411074,0.103344337675403
644,-1.04477530179915,0.0971568233531779,0.102621369382498
645,-1.05002214618116,0.0969764980523729,0.101700439368675
646,-1.02998010536873,0.0966809474930203,0.100610162864449
647,-1.082019426839,0.0962873139991191,0.0994121120058648
648,-1.07099537977875,0.0958246790085335,0.0981213153317403
649,-1.14143843245429,0.0953116340083611,0.0967610834600496
650,-1.09641025510082,0.0949846394542563,0.0956996800600391
651,-1.09807716650201,0.0947451979569777,0.0948672667347184
652,-1.07267472159305,0.094570551588311,0.0941899453588938
653,-0.999450334035298,0.0944350005892011,0.0935823728483228
654,-1.03451842791402,0.0943471718386953,0.0930842106537147
655,-1.06653331704703,0.0943784289495783,0.0927238354009721
656,-1.09575565940233,0.0944380536334552,0.0924209729010568
657,-1.0418443762254,0.094444538981091,0.0920692356858074
658,-1.06285208299437,0.0944682656494939,0.0916122272047991
659,-1.05704602394927,0.094521451955308,0.0911438335233422
660,-1.07657012938347,0.0946052709546648,0.090691611588022
661,-1.0668430893439,0.0947342150967116,0.0902978171044805
662,-1.06957197146301,0.0947413702203428,0.0895013189140304
663,-1.06364791680237,0.0947744434736712,0.0887790427062565
664,-1.11876650157873,0.0948057891773789,0.0880477108128684
665,-1.1405951568897,0.0948789508706375,0.0873980286107781
666,-1.08452716052194,0.0949613475664298,0.0867789874543618
667,-1.04876663950274,0.0948626330879769,0.0859734750788687
668,-1.04381428058514,0.0947445921676961,0.085176932856942
669,-1.05533390088497,0.0947053222443256,0.0844898040105426
670,-0.990636009380341,0.0947966347388708,0.0839580416622816
671,-0.98614549036387,0.0950238316266374,0.0835758367949605
672,-0.975547746196805,0.0954138194678417,0.0833897415709184
673,-0.998025573441437,0.0959686415756192,0.0833958948796404
674,-1.0047336822386,0.0967727385812623,0.0836972641225931
675,-1.02774318739231,0.0974745045597281,0.0840002557156289
676,-1.05486783950747,0.0986300505591264,0.0848527482286807
677,-1.06135887939401,0.0999597532538528,0.0859408492303692
678,-1.0794747393691,0.101444193812177,0.0872182017437981
679,-1.10165625742377,0.103139354924797,0.0887365478103926
680,-1.03434958144079,0.105101471205354,0.0905345592754928
681,-1.05827528643995,0.107263015141063,0.0925272302152879
682,-1.07931808564725,0.109691391099563,0.0948073216363262
683,-1.06397872185313,0.11242361773858,0.0974163394656532
684,-1.03101631019373,0.115477873059743,0.100352178300025
685,-1.06174778263022,0.11810592966603,0.102878494133586
686,-1.06702445156725,0.121162635586457,0.105889188637973
687,-1.07340973751869,0.12465364854894,0.109437684517902
688,-1.08911933723124,0.128624307758343,0.113597750086
689,-1.07531118782428,0.132928054601048,0.118127617438289
690,-1.11312852342256,0.13717299265967,0.122598053312217
691,-1.11880619278571,0.141621816567891,0.127198481290712
692,-1.13636025941413,0.146373575314635,0.131980864842758
693,-1.13816243436603,0.15166560850305,0.137213247274254
694,-1.12774475898087,0.157757102977558,0.143193287421321
695,-1.13016771896255,0.164893709058171,0.150151822741263
696,-1.08642827313681,0.171959806751708,0.15733904379385
697,-1.08749989029516,0.178941610365427,0.164352138373856
698,-1.12510026796745,0.185728317897228,0.171011511509745
699,-1.20675178168173,0.192114784774692,0.176209167864098
700,-1.2080940828877,0.198736420379678,0.181440678193321
701,-1.25294723020871,0.204905273452909,0.186491655590666
702,-1.25291646961606,0.210955303991284,0.191705510585176
703,-1.24357102726065,0.216827260780606,0.197009828524206
704,-1.21094779473989,0.222435328085974,0.202361007690295
705,-1.24856666630857,0.227067160880905,0.206854193019995
706,-1.24625882138546,0.230832808650766,0.210873118288458
707,-1.26161990872503,0.233847705369902,0.214032618806153
708,-1.25197676746247,0.236234906636037,0.21642316426821
709,-1.22418376274985,0.238136397828682,0.218530169728108
710,-1.24606341577862,0.239555116454809,0.220315439305169
711,-1.21351873291773,0.240717850690842,0.221943357535863
712,-1.17596575291812,0.241602032747153,0.223374889349297
713,-1.18595498091959,0.24222473958362,0.224569397335947
714,-1.22164803309881,0.242769162399127,0.225655083954495
715,-1.2246161055347,0.243353429522021,0.22677013583061
716,-1.23337948487202,0.243958318413719,0.227862809045261
717,-1.24372499203179,0.244581110772568,0.228958802406957
718,-1.24363432390286,0.245211468617859,0.230074297154782
719,-1.23096131209326,0.245897178603081,0.231204938941509
720,-1.25019346885753,0.246632902195952,0.232314177332753
721,-1.19139728229322,0.245863454808291,0.23192013552087
722,-1.19101448276402,0.244502642809054,0.23077261688843
723,-1.25084016640677,0.243023876510842,0.229346316537802
724,-1.28008225438361,0.241857555421543,0.228088277416607
725,-1.33260067931887,0.240990121238484,0.227015450599428
726,-1.29980502800678,0.240536452758172,0.226221328904299
727,-1.29617521818631,0.240339584279652,0.225479278048589
728,-1.26603661881793,0.240352065982312,0.224794573797645
729,-1.25902735147794,0.240510986474341,0.224144290541898
730,-1.25989104686847,0.240759884672045,0.223403048045967
731,-1.22645658795299,0.240351660851312,0.221659607315427
732,-1.24248051090679,0.240065961692131,0.219912797956453
733,-1.03740639236921,0.240060865057882,0.218348824547176
734,-1.00878800612576,0.240032619870263,0.216710376530105
735,-1.04137278746801,0.240123847538245,0.215040678736335
736,-1.0792067131232,0.240358000817632,0.213135805908789
737,-1.02628954632648,0.241253639556003,0.211611239990001
738,-0.933915095126063,0.242585221011484,0.210306433702488
739,-0.922082944751698,0.244155946356606,0.209024598502233
740,-0.932599378643314,0.245999176594729,0.207892852883395
741,-0.928302067621749,0.248225439812634,0.20703745020028
742,-0.930704690722419,0.250791614506405,0.206436906330333
743,-0.789929553203476,0.253638024663984,0.206037803716974
744,-0.660719653533308,0.256190486952192,0.205268954531806
745,-0.694624406578297,0.258567834252906,0.204300285444365
746,-0.716831599328223,0.26065542505298,0.203021852403051
747,-0.755576421499602,0.262121653000006,0.2011780912733
748,-0.75194614861513,0.263550387452549,0.199305117727226
749,-0.69812583797199,0.265071109203492,0.1975360728973
750,-0.64443055282434,0.266645641676196,0.19582863842794
751,-0.626175708122893,0.268299810172633,0.194184861820159
752,-0.634833638936213,0.270111939160165,0.192714743503532
753,-0.641967618364139,0.271572970456075,0.191345286444534
754,-0.649377160571366,0.272543853183599,0.190154435191635
755,-0.615213567044176,0.273667466219813,0.189084145147876
756,-0.653311622335524,0.274955283942883,0.18814474724677
757,-0.700001635822239,0.276449874587854,0.187389676327156
758,-0.675336960222415,0.278206881268887,0.186868005623914
759,-0.676583729774812,0.280209452744542,0.18652783914575
760,-0.673456888572489,0.282321664172632,0.186208158721862
761,-0.699968539662794,0.284543785741746,0.185948146652037
762,-0.759185527163665,0.286903610371658,0.185779371152723
763,-0.795964599569481,0.289535069352107,0.185823891130304
764,-0.791347723523483,0.292470486720219,0.186119228335419
765,-0.78696805090011,0.295881024171764,0.186827673861808
766,-0.773325042700283,0.299518287960923,0.187711004784661
767,-0.755806657606908,0.303481856341787,0.188882543312473
768,-0.78009190688673,0.307469599670723,0.190264446036486
769,-0.761485580898662,0.311543483364005,0.191858581328962
770,-0.682732756680931,0.315685058893849,0.193562151974555
771,-0.610068852352043,0.319371661049526,0.19493903340949
772,-0.578015817464885,0.323067627175041,0.19632506591517
773,-0.571947244282004,0.326696506355347,0.197681950871104
774,-0.611666777430587,0.330162978875844,0.19905514307578
775,-0.572063526638245,0.333552659332041,0.200515253370039
776,-0.551520254661543,0.336885351552804,0.202031436138832
777,-0.486402334797569,0.339638042529988,0.203037378082548
778,-0.575481805812544,0.341595166731916,0.20284460335747
779,-0.533359580741972,0.343174352785006,0.201759087316317
780,-0.520515838705479,0.344414522326998,0.200678221585364
781,-0.625269509690053,0.345389706349734,0.199601812145968
782,-0.622085362709675,0.346088592406991,0.198510568795362
783,-0.66479572239854,0.346576019390019,0.197315131583883
784,-0.666877556773777,0.347002673483975,0.19618818453526
785,-0.70232853855909,0.347359579955164,0.195133441049144
786,-0.618978286157079,0.347686811543313,0.194202605481872
787,-0.669713031965268,0.348005982495423,0.193170416066878
788,-0.655193032962852,0.348276608135045,0.192033114575984
789,-0.631463153384682,0.34842679971809,0.190900221552165
790,-0.558234406779535,0.348460626389757,0.189766554408336
791,-0.533214428074943,0.348357732824106,0.188598239615173
792,-0.503165821735021,0.348162842782238,0.187350440195418
793,-0.373769359134642,0.347851443044583,0.186081751691179
794,-0.395263743121127,0.347432377011549,0.184597524274872
795,-0.364371353411646,0.346889835464425,0.183024048455655
796,-0.370399006749333,0.346246949973091,0.181414391841706
797,-0.320423213262683,0.345506176189577,0.179754623969881
798,-0.291224703568056,0.344655848692173,0.178092537121343
799,-0.256609836465672,0.343299069498825,0.176331463803405
800,-0.280705671942054,0.3415059456885,0.174496743012655
801,-0.214571273081442,0.339548856013584,0.172604844176772
802,-0.141616836987336,0.337427326043304,0.170675912890639
803,-0.180783341093235,0.335331086492853,0.168804540683352
804,-0.0746292057947591,0.333473379128971,0.167097346281385
805,-0.142635966154796,0.331794467359632,0.165511099539015
806,-0.160093460677348,0.330223303487176,0.164001391682913
