samples,fin_data,OnST,OnST-H
807,-0.100385293956744,0.328624143982681,0.162495757073837
808,-0.113628318058551,0.326913776130926,0.160956127402454
809,-0.0641700957491876,0.32515267172955,0.159405748935647
810,-0.0809438525094228,0.323270844593625,0.15782895650979
811,-0.0555651577353342,0.32139758659996,0.156275370926374
812,0.016374234847191,0.319547096043304,0.154756820059463
813,0.0173128393749265,0.317686497505754,0.153251600602923
814,0.0448791450743107,0.315746057124029,0.151735631540578
815,0.0608940071358604,0.313826505059606,0.150241830520579
816,0.0746284011919744,0.311910298406569,0.148769889782986
817,0.081842872969918,0.31002224525383,0.147329990504771
818,0.0638467921235714,0.308098552398264,0.145856356479551
819,0.113675885717235,0.306011317802959,0.144326733754941
820,0.0195849831330744,0.303708112846434,0.142733353269891
821,0.0233785271500626,0.301307312246846,0.141109818756773
822,-0.0451176519560824,0.29868215130066,0.139442790296044
823,-0.115792050602769,0.296023260170601,0.13775724146894
824,-0.114580597201079,0.293296041393858,0.136085660079179
825,-0.0913698040675695,0.290588593546853,0.134467429563945
826,-0.0154294029117113,0.287894879233647,0.132901709591994
827,-0.0152161059194343,0.285123708853988,0.131355502138166
828,0.0105006589417481,0.282298831073519,0.129852925485376
829,-0.0170341052975928,0.279404598892053,0.128388143700114
830,0.0197444675142304,0.276433449691075,0.12695940330038
831,0.148943486667728,0.273405159109948,0.125535400720549
832,0.0903926742418394,0.270278276835186,0.124019003320946
833,0.101844057550649,0.267394838025363,0.122600790119867
834,0.0826276349910729,0.264526741464866,0.121236092415122
835,0.17260119056705,0.261723807411386,0.119956716787171
836,0.271135775355746,0.258918790434328,0.118659767426558
837,0.333527423434164,0.256267609718326,0.117396656552595
838,0.338627615754765,0.2540271911319,0.116306678726315
839,0.391891467482674,0.252137144290457,0.115416974599038
840,0.302978153857383,0.250562936991314,0.114514358164778
841,0.203280129598158,0.249543124263246,0.113548605732456
842,0.199770679910107,0.247524589167126,0.112593153809317
843,0.10665585890249,0.244713770835447,0.11166076801155
844,0.121863183719984,0.24182028501166,0.110718232772736
845,0.227458885273975,0.238685681790975,0.109790981291423
846,0.259568371210221,0.235281175079893,0.108879272634362
847,0.318400744263465,0.231803990335474,0.108071674960773
848,0.306578105771752,0.22831378567655,0.107364624907765
849,0.359507845510154,0.224380091724488,0.106850146704829
850,0.490829887682874,0.219439418370846,0.106534974957762
851,0.470710283508215,0.213596581203246,0.10615842879041
852,0.677477804102537,0.207119404715704,0.105951234771466
853,0.632955755317005,0.199908596633966,0.105780707549136
854,0.74405042974084,0.193188839122088,0.106747403126398
855,0.560283744040938,0.186779911076657,0.108781845928336
856,0.58850888539823,0.181225185007806,0.111880238824011
857,0.381996625380755,0.175479539091599,0.11558225649947
858,0.506645946206134,0.170651247920458,0.119502848247517
859,0.667110350906422,0.165687379454767,0.123692443204922
860,0.602738178908447,0.160808994688598,0.128330297999477
861,0.587571413137894,0.156634301497702,0.132996880382479
862,0.22873359459207,0.153325497682608,0.138045062381565
863,0.353576098376695,0.151345342210063,0.142551221778393
864,0.235651919448593,0.149260962258886,0.146629369190588
865,0.249761891127792,0.147481387222365,0.150087357778561
866,0.326521639707347,0.145760844957667,0.153078983560226
867,0.285038094181275,0.143997347434842,0.155860821204641
868,0.210659438708021,0.142413970421041,0.158431298610343
869,0.354913625356,0.140970041395733,0.160602688040631
870,0.430189462874372,0.139523240186049,0.162639328016913
871,0.414887827066973,0.138311041333139,0.164835126254713
872,0.347156490818009,0.134663237215432,0.159980213365487
873,0.257358864874377,0.130705297006896,0.153730126765325
874,0.288489902669403,0.127607000341801,0.148578321919179
875,0.32352803962395,0.124928944901318,0.143834412470244
876,0.276914316850748,0.122560102548873,0.139180350503593
877,0.256509573290741,0.120753837368982,0.134988122410279
878,0.305955911451983,0.119251975181958,0.131011213584316
879,0.331095585978684,0.117896981090291,0.127034070076463
880,0.264233896359164,0.116794030741243,0.12318689070139
881,0.218277853398147,0.116106195584871,0.119644122891616
882,0.136846188867937,0.115720545071656,0.116228212626481
883,0.0139846907953874,0.115659957566353,0.113032356916325
884,0.0140972317275734,0.115948069124408,0.110594898572768
885,0.0757537689220202,0.116517522729479,0.108376290230704
886,0.11999350094534,0.117325812343007,0.106061781554355
887,0.0536663631023485,0.118408368990214,0.10360927246873
888,0.0415304081936318,0.119659940171831,0.101378637668057
889,0.0618002683129703,0.120880224840482,0.0992637680104609
890,0.0760584923586265,0.122052310163847,0.0971924272421739
891,0.0836973199165168,0.123199982892026,0.095216026695256
892,0.0510845520065696,0.124399316373892,0.0933571062278183
893,0.00277364441039871,0.125634200006123,0.0916008415666652
894,-0.0416132860768578,0.126923869709162,0.0899229720734677
895,0.00695405353492444,0.128316537701563,0.088305954162397
896,-0.0234354596941636,0.129816359963207,0.0866548731486339
897,-0.0757309839363269,0.131457934770659,0.0850327955824007
898,-0.0992313515623663,0.133269635123364,0.0834322172180062
899,-0.140116749371586,0.132749404944498,0.0818497339166013
900,-0.207509120300187,0.130756590429432,0.080294445829848
901,-0.289246721033782,0.128880058479683,0.078762220741583
902,-0.258852079607207,0.12707044189126,0.0772477092214993
903,-0.1435117536664,0.125336227279845,0.0757308982258423
904,-0.155189457850483,0.123623411840231,0.0741648749594421
905,-0.148901114195061,0.121973968369725,0.0725950900424744
906,-0.0592958890547701,0.12035240385513,0.0710261147470675
907,-0.0599501173625037,0.118747264677138,0.0694550076162712
908,-0.0314949076045012,0.11716200993818,0.0678997080295874
909,-0.00783436041996842,0.115594488602213,0.066292765201163
910,-0.0290378922821231,0.114072547550995,0.0646759236172814
911,-0.0359898148935067,0.112571099823655,0.0630795120883053
912,-0.0538733496185863,0.111142393601297,0.0615376233874334
913,0.00261105216889108,0.109712925472306,0.0600078249415168
914,0.0332780040897977,0.10807139899928,0.0585457260086764
915,0.0882992790830121,0.106262967081803,0.0571937771220871
916,0.146711418382804,0.104183919822518,0.0558151779680572
917,0.212643401905575,0.101902377492903,0.0545398818232801
918,0.165469225696559,0.0992943155496445,0.0531197228234357
919,0.235878813104556,0.0966374613573099,0.051784771300415
920,0.234876537369377,0.0937152365248041,0.0505025377813917
921,0.156231616333953,0.0907914138434025,0.0490497393332301
922,0.159664647301606,0.088070422856843,0.0477626396672816
923,0.192131537468321,0.0853798983406688,0.046553271852663
924,0.224799389928068,0.0827051918248,0.0454682424396267
925,0.325255007541405,0.0803544668169581,0.0445686320796229
926,0.285339555239314,0.0784978065634474,0.0441323338076953
927,0.314007402548295,0.0773381242288221,0.043981364492337
928,0.222630418569972,0.0768431954581226,0.0438784720972298
929,0.354314002584063,0.0770884987746417,0.0438129213406421
930,0.25703667515537,0.077847590336472,0.0438013762229647
931,0.288085674481836,0.0788597898269714,0.0436752411062889
932,0.331158278427626,0.080141961848178,0.0434943980754836
933,0.375167950306785,0.0816549837480786,0.0432899098797652
934,0.379550066539448,0.0831071845032079,0.0430799275873649
935,0.229085904216647,0.0847335364641991,0.0430083151910068
936,0.200392392067958,0.0866293547580361,0.0430300694021527
937,0.216982979867733,0.0884508849904353,0.0430511930030485
938,0.143445599855393,0.0902701641202842,0.0431443472956848
939,0.182362376139206,0.0920505394628732,0.0432207868803726
940,0.17955835710952,0.0944490856683293,0.0433016258675523
941,0.249851760122707,0.0970442227893582,0.0435702326768862
942,0.230951201362456,0.0999328988196955,0.0432868122965698
943,0.195866592862082,0.102190870640595,0.0427727016222536
944,0.0628901442016872,0.103804798453563,0.0423735970970248
945,0.0350140715129863,0.105414016164788,0.0419891152099868
946,0.183039431876885,0.106868269544418,0.0415403696858411
947,0.245547026932928,0.108321353761189,0.0411418130330558
948,0.22275208499688,0.109955878784061,0.0408803945955868
949,0.247146472585294,0.111707009496772,0.0404115291642947
950,0.220021004742111,0.113473771220814,0.0397374362677855
951,0.228949451358618,0.115145360473964,0.0390936574445982
952,0.227090670285794,0.116772844877329,0.0384407895673887
953,0.384027296683969,0.118440633871742,0.037741801202184
954,0.403552412116805,0.120217816625916,0.0370306988984992
955,0.444660995812191,0.122160664102765,0.036370666911305
956,0.427424122457036,0.124422238417796,0.03581118620001
957,0.415718821510053,0.127224398520687,0.0354552738344714
958,0.439729618105361,0.130547953438918,0.0352521108468677
959,0.426263533189574,0.134274363614186,0.0351283982056215
960,0.428872236322597,0.138357195001631,0.0350923889141286
961,0.451749454292274,0.142838004610272,0.0351495165028053
962,0.498151339559734,0.147673485672225,0.0352195311543149
963,0.478087250353207,0.152985902912385,0.035348428066775
964,0.498572885927707,0.158692298870847,0.0355702550697298
965,0.54998973090133,0.164750370802921,0.0358746278885862
966,0.492158905464262,0.168186126108539,0.0361928501978399
967,0.481285992680377,0.171301488425664,0.036428518844752
968,0.531070618399018,0.174651176735935,0.0366521917892279
969,0.521449808686802,0.178051204548445,0.0368952534141756
970,0.41491265380607,0.181844922938086,0.0372393630669525
971,0.49790600101321,0.185955170036024,0.037679775173864
972,0.502959776493325,0.189777495555081,0.0380881037377349
973,0.515501899550472,0.193863952567204,0.0386017829049958
974,0.531472200078345,0.198352996376933,0.0392310395881948
975,0.557132905352874,0.203004647265152,0.0398910375345815
976,0.541670649034508,0.208089080790551,0.0406321487099657
977,0.605616822763837,0.213568623497889,0.041455548132991
978,0.710181394592244,0.219474656615149,0.0423456732426441
979,0.714281657830327,0.224420933357074,0.0428090893505762
980,0.604012687357781,0.229288236453966,0.0431436557166164
981,0.604054033355807,0.234769930800593,0.0437009477764038
982,0.560602803606299,0.240347905723121,0.0443693459533453
983,0.565153913543673,0.246137471121864,0.04522055246188
984,0.476429405168626,0.252130647113563,0.0462494470932559
985,0.462731094571814,0.258446581543733,0.04750887826588
986,0.385219634630186,0.264372871131976,0.0487625326606863
987,0.370117540782404,0.270271561543795,0.0501404109071477
988,0.343851291955398,0.275513992186553,0.0514129879227255
989,0.399313338248139,0.280742661700516,0.0528103601674077
990,0.387143744134863,0.285419282730438,0.0541773263386144
991,0.197151804777953,0.290083158122081,0.0556971823986719
992,0.27284954941302,0.294918967677461,0.0565311274711886
993,0.244892438184924,0.298788657269162,0.0565594239365014
994,0.191090685179547,0.302429582688668,0.0566981143027181
995,0.282247612721034,0.305910368684173,0.0569754983236942
996,0.202168740167133,0.309198490792674,0.0573242028323429
997,0.216017844903109,0.312766472818411,0.0579510801094553
998,0.221592595155597,0.316321947098695,0.0587063163263819
999,0.256978528125471,0.319546136234798,0.0594574344895852
1000,0.190683253939112,0.322385058117992,0.0601597457760631
1001,0.158670039820738,0.325362976184065,0.0610313835118361
1002,0.0804459645364361,0.328249325696739,0.0619474013658175
1003,0.0875435574429205,0.330945813612009,0.0628486285103946
1004,0.123061585592651,0.333170686211284,0.0636232993884866
1005,0.0893585000838791,0.334930171224729,0.0642625606220923
1006,0.052051058242196,0.336688642595301,0.0649621034659536
1007,0.0629711678318225,0.338442844547006,0.0657206824286355
1008,0.164176647560138,0.33989176353996,0.0664169379244454
1009,0.189041994636147,0.340989795914103,0.0669842895780566
1010,0.239802677541963,0.342159447340529,0.0675837553076688
1011,0.14348016169782,0.343215736095261,0.0681361357065494
1012,0.149611844735182,0.345077229909404,0.0690278684338736
1013,0.134762041917487,0.346767566403736,0.069877832121398
1014,0.254867987432017,0.348443443710222,0.0707530644158089
1015,0.199727238142427,0.349944422950931,0.071557615945305
1016,0.222540935918571,0.351733788420232,0.0724861448883109
1017,0.238888167452917,0.353440809299,0.0733812247138332
1018,0.196914236733731,0.355252961896657,0.0743212725394977
1019,0.281000663078472,0.357086571288772,0.0752849189302418
1020,0.314508709037046,0.358615175366055,0.0761301475809156
1021,0.307923693850246,0.360039853107757,0.0769344995923551
1022,0.341539889103928,0.361689096899406,0.0778408311261728
1023,0.338096520320066,0.363273555806364,0.0787364514899197
1024,0.290383623800315,0.365134058661743,0.0797482638291278
1025,0.239447067494765,0.367139751484461,0.0808604800347495
1026,0.115729488273928,0.369104813736234,0.0819791973079507
1027,0.0867050927254447,0.37119150672963,0.0831618894576213
1028,0.156903651586744,0.372982769343381,0.0842519528318328
1029,0.16863151461614,0.374394029662577,0.0852112488722628
1030,0.175071305230983,0.375636897514567,0.0861106255497336
1031,0.163852387928362,0.376778809941684,0.0869769623325896
1032,0.20521663252043,0.3777946619795,0.0877996301766547
1033,0.291623473074639,0.378691716582518,0.0885833956480044
1034,0.26931168924643,0.379510066319998,0.0893363589322314
1035,0.253492303547522,0.380557626674495,0.0901884846154369
1036,0.338188470239371,0.381638641953816,0.0910601652221448
1037,0.449331457852335,0.382455482946914,0.0918565879753582
1038,0.457697530092546,0.383040947828881,0.0925976321384566
1039,0.493370726695283,0.383960411118047,0.0934750620469681
1040,0.457204039332466,0.385118363338256,0.094451330344665
1041,0.414706360630975,0.386727501903643,0.0955939368347913
1042,0.383370774846891,0.388617898908643,0.0968599773957594
1043,0.446492853106477,0.390427523399324,0.0981036041202507
1044,0.441507420963521,0.391546488433357,0.0992239969276329
1045,0.358128339400974,0.39254717097695,0.100376383573412
1046,0.332554902998642,0.393900247719554,0.101670933613259
1047,0.258248686863667,0.395206212119977,0.102941976704855
1048,0.227095289801563,0.396645903291612,0.104254839142043
1049,0.192237419450591,0.39797012421103,0.105508447948467
1050,0.311664998345121,0.399131274764651,0.106687208323934
1051,0.328691585495944,0.399707718745127,0.107740143137463
1052,0.315953133116698,0.399739880786698,0.108681431547163
1053,0.371661275502973,0.399643408807081,0.109632139195076
1054,0.300503116074692,0.399727064151981,0.110706246950498
1055,0.226549648561544,0.399955820665767,0.11185253374383
1056,0.173970327831479,0.400439445041239,0.11309476259822
1057,0.23543870473357,0.400998672676613,0.114368301094948
1058,0.255664815442288,0.40142711326797,0.115639338956318
1059,0.25915220362603,0.401599973140123,0.11683663859777
1060,0.240393288032725,0.401908021029175,0.118091234928474
1061,0.204242373624599,0.402167641649711,0.119324117804018
1062,0.197990172320383,0.402475830083008,0.120563786216725
1063,0.265926829539918,0.402863754666748,0.121805625554285
1064,0.315028510668544,0.402974620652945,0.122937947176699
1065,0.342264050300182,0.40302248505913,0.124056504163963
1066,0.384056658989489,0.402970230997055,0.125150021053817
1067,0.412227350312829,0.402893130470169,0.126254788357562
1068,0.4585789102398,0.402804781192128,0.12739340256177
1069,0.490968849657314,0.402653708369821,0.12856029047178
1070,0.523769758688424,0.402548581023543,0.129830979912114
1071,0.526835336325069,0.402678359900394,0.131282482383929
1072,0.54042487986603,0.402539378454891,0.132696457622489
1073,0.556402368489211,0.40251552843123,0.134198206544136
1074,0.505044178621026,0.402289466056899,0.135835436261379
1075,0.537531498980357,0.402387950558213,0.137648468209345
1076,0.549171341889378,0.402298032959216,0.139470847963361
1077,0.519265018539473,0.402111832568876,0.14132527698806
1078,0.439824636977694,0.401989958315057,0.143271071127956
1079,0.465889887793064,0.402516488676329,0.145444061959211
1080,0.469917018934971,0.402795551582426,0.14756487350426
1081,0.387051528561315,0.402552220940509,0.1498005010306
1082,0.436856091877816,0.402272360860274,0.152161375267979
1083,0.517907038784562,0.401611621485133,0.1544371876012
1084,0.524797258264927,0.400822778197504,0.156755530902596
1085,0.566598301918451,0.400111836997993,0.159125015473095
1086,0.567773818135674,0.399245186764577,0.161487267824155
1087,0.53072716074937,0.398454159797419,0.163909468817714
1088,0.472563953696599,0.397898261559648,0.166346311329801
1089,0.426784601813665,0.397313724263645,0.168690595757215
1090,0.328151396480647,0.396540731644739,0.170915653291875
1091,0.376579297321211,0.396080576770246,0.173124476687609
1092,0.449416937725742,0.395426959674566,0.175243139506009
1093,0.364233288559116,0.394691032903922,0.17736844774263
1094,0.370646377718637,0.394177879865703,0.179483389896978
1095,0.432159672636571,0.393620126623502,0.181567635722841
1096,0.53843906434196,0.393208674822159,0.183725908824203
1097,0.441322062166337,0.392476583834264,0.185878566077111
1098,0.463061474319685,0.392186102055962,0.188172536506353
1099,0.179330001676852,0.391889372424184,0.190505559397243
1100,0.220183890221344,0.392352049790632,0.192833111698105
1101,0.16421767869472,0.39255514049454,0.194984106094791
1102,0.120235196344034,0.39303858503742,0.197072083334969
1103,0.213864450416194,0.393513508722175,0.198998817841389
1104,0.262937743815221,0.39383421417689,0.200837963814293
1105,0.33699925467909,0.394147178689617,0.202654606867179
1106,0.245813925674821,0.394497755274111,0.204522259955359
1107,0.263078804605423,0.395060697526937,0.206361940266208
1108,0.249595894457707,0.395486757809792,0.208127895635599
1109,0.230404768322336,0.395950436939517,0.209860696964695
1110,0.273961279629063,0.396480545286197,0.21162142643459
1111,0.304686273923659,0.397169768679465,0.213487337946187
1112,0.331780492243564,0.398069657189827,0.215481139281312
1113,0.346502630427043,0.399091901967905,0.21757039659568
1114,0.316015226118784,0.39985435973112,0.219592790129671
1115,0.326080656403586,0.400794988418287,0.221703353032888
1116,0.313102053826311,0.401743304122352,0.22386205531863
1117,0.335770162110035,0.402769665197703,0.226063464276638
1118,0.41050296510843,0.403758958169408,0.228312207752992
1119,0.385779993300004,0.404900039399822,0.230762177860644
1120,0.31587443646283,0.406152810963157,0.233319636017361
1121,0.233413590832418,0.407421921869842,0.235871035678537
1122,0.012600506697978,0.408753283959599,0.238372089052484
1123,-0.0083405251725574,0.410485453687826,0.240779713618094
1124,-0.00361127311237808,0.411990605366646,0.24291409424025
1125,-0.169861173672592,0.413342900383424,0.244870879914431
1126,-0.243915669099568,0.414953646177427,0.246709020299441
1127,-0.150111337586929,0.416537901387983,0.248381707577906
1128,-0.233250530666616,0.417795865836299,0.249756209963048
1129,-0.290179036660799,0.419223421271384,0.251073211802201
1130,-0.207475934412847,0.420202378243186,0.252304481268755
1131,-0.193578772197666,0.420292633289862,0.253335389219274
1132,-0.169919456699004,0.420427476335981,0.254281367874297
1133,-0.227993734906172,0.420556061762955,0.255167733007687
1134,-0.276137760115696,0.420918914052114,0.256062786832986
1135,-0.308542414461688,0.421492825920318,0.256929919290561
1136,-0.325998662440843,0.422234681620313,0.257814424541933
1137,-0.265857841735992,0.423070015369464,0.258678978180126
1138,-0.269852353887285,0.423658932023039,0.25941702926433
1139,-0.32889872649275,0.424259787803518,0.260145615194157
1140,-0.330902846098212,0.425123403227708,0.260911930363904
1141,-0.33350217797872,0.426021074974838,0.261656570823098
1142,-0.359573595414587,0.426932687548748,0.262381598713139
1143,-0.317992004723918,0.427987028388897,0.263159625737843
1144,-0.237664185271127,0.428886243931832,0.26385217496379
1145,-0.160347685371695,0.429395239891702,0.264436801328932
1146,-0.147731367652672,0.429545973616084,0.26498773680361
1147,-0.193329611449213,0.429594916966343,0.265619919901453
1148,-0.224143111032128,0.429756561257041,0.266366828133464
1149,-0.192097031956294,0.43007304946843,0.267194103091242
1150,-0.214982303679845,0.43030451163919,0.267991512398603
1151,-0.137578494089209,0.430632439324127,0.26883825687851
1152,-0.115472399991392,0.430594235736117,0.269606640239409
1153,-0.0254006776042013,0.43038265699193,0.270416663519
1154,-0.0692500652712334,0.429702498646363,0.271224482975731
1155,-0.0842627964975809,0.429231868937533,0.272265988048892
1156,-0.121988445609237,0.428872274521737,0.273428367485147
1157,-0.0851500513063055,0.428669819607806,0.274661237951008
1158,-0.0583330228917607,0.428284666131315,0.275817544474912
1159,-0.0571124250459197,0.427803114309526,0.276977568830116
1160,-0.0134553370638944,0.427339277303682,0.278191696587284
1161,0.0297019515551585,0.42669114698102,0.279404493276177
1162,0.0616327515226957,0.425870683911372,0.280662606490182
1163,0.0362691901470197,0.424921328304828,0.282016420534769
1164,0.0402143021272372,0.424075075333494,0.283530244663192
1165,0.0282429199121118,0.423212189619533,0.285108705632119
1166,0.0547732177203168,0.422413569063852,0.285891812199742
1167,-0.0209414644405624,0.421592951083829,0.285772882111019
1168,-0.0354929499610135,0.421174283444445,0.285965669023621
1169,0.0364746463505375,0.420823435975965,0.286192096977128
1170,0.0491241312185249,0.420311875526466,0.286345433843829
1171,0.0839424774907987,0.419801189309787,0.286546942519267
1172,0.0272436020940112,0.419227139932691,0.286781092419456
1173,0.0448812648666017,0.418944926618161,0.287194003465908
1174,-0.0156687137275309,0.41862754605193,0.287569842830458
1175,-0.0510339971617918,0.418559005078003,0.28805243651255
1176,-0.0731839017222129,0.418611283856806,0.288519963603068
1177,-0.0428122430769219,0.418767532876332,0.288962432808392
1178,-0.058988391246199,0.418882570795225,0.289309743689382
1179,-0.0465596651173207,0.419120398011577,0.289686207860638
1180,-0.0351642019957398,0.41932604515392,0.290025264040003
1181,0.0432577043492025,0.41952411200894,0.290324043573495
1182,0.078262778418372,0.418052885576344,0.290471845615938
1183,-0.00219848170181926,0.416641795408827,0.290628321720905
1184,0.0617089486939466,0.4154173631111,0.290819001032485
1185,0.0171660885031488,0.414024583656951,0.290846288547212
1186,-0.0325100972405565,0.41279249060686,0.291004862403356
1187,-0.0175416331677026,0.411556889932079,0.291161197422889
1188,-0.0270032818248355,0.410271963549725,0.291326230280709
1189,-0.0799266946031275,0.409058450539394,0.291520838929578
1190,-0.07789352882688,0.407914357411134,0.291743045482491
1191,-0.215526117931021,0.406681052025287,0.291815666721169
1192,-0.269993303658449,0.406343384164446,0.292436375009379
1193,-0.253455602062385,0.406295305618152,0.293488599220485
1194,-0.180881342291436,0.406415607277842,0.294883578340515
1195,-0.193728878463793,0.406742421688767,0.296718905982058
1196,-0.217422640517228,0.407501277106735,0.299230783413385
1197,-0.125533771084545,0.408737250393502,0.30248050982024
1198,-0.00764156912121876,0.41034909168847,0.306522470676649
1199,0.0103795866702465,0.41281874345682,0.311196194540739
1200,0.020907303866971,0.416413390370133,0.316722943152151
1201,-0.000511162456545992,0.421121666009756,0.323826068146752
1202,-0.0731029155492296,0.426683852538173,0.332132042954203
1203,-0.0577872523397625,0.432584192193524,0.340826741644077
1204,0.0343621236300463,0.438345284442954,0.349328406825894
1205,-0.0175077076701846,0.444127396548619,0.357933024718535
